Indicator 1: Current status and coverage of total available thematic data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
The purpose of this sheet is to provide a status overview of the different sub-theme data available on the portal and the download frequency by users,,,,,,,,,,,,,,,,,,,
"Please refer to ""Explanation of the trends and statistics"" below",,,,,,,,,,,,,,,,,,,
1.A) Volume and coverage of available data,,,,,,,,,,,,,,,,,,,
Reporting date,Portal name,Volume unit [1],,,,,,,,,,,,,,,,,
2025-07-01 00:00:00,Human Activities,Records; related records,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sub-theme [2],,Total data volume per sub-theme: records ,Total data volume per sub-theme (previous quarter),Total data volume per sub-theme: related records ,Total data volume per sub-theme (previous quarter),Trend in total data volume (%) records [3],Trend in total data volume (%) related records[3],Total data Volume in GigaBytes [4],,,,,,,,,,,
Aggregate extraction,"Aggregate Extraction, points",443,443,3485,3485,0,0,0.00261,,,,,,,,,,,
,"Aggregate Extraction, polygons",1102,1102,,,0,,,,,,,,,,,,,
Cultural heritage,Ship Wrecks MACHU EU project,The provider shares data via WFS only,,,,,,,,,,,,,,,,,
,Ship Wrecks,7073,7073,,,0,,0.00264,,,,,,,,,,,
,Lighthouses,4202,4202,,,0,,0.000816,,,,,,,,,,,
,Submerged Prehistoric Archaeology and Landscapes,The provider shares data via WFS only,,,,,,,,,,,,,,,,,
,UNESCO World Heritage Convention sites,135,135,,,0,,0.000356,,,,,,,,,,,
,Worldwide wrecks location (UK Hydrographic Office),67391,67391,,,,,0.0402,,,,,,,,,,,
Dredging,Dredging,11681,11681,17421,17421,0,0,0.00747,,,,,,,,,,,
Environment,"Nationally designated areas, polygons",126511,126511,,,0,,0.505,,,,,,,,,,,
,"Nationally designated areas, points",3961,3961,,,0,,,,,,,,,,,,,
,"Natura 2000 sites, areas",27025,27025,,,0,,0.355469,,,,,,,,,,,
,Regional Seas Conventions MPAs,826,826,,,0,,0.00717,,,,,,,,,,,
,"World Database on Protected Areas (WDPA), points",5245,5245,,,0,,0.359,,,,,,,,,,,
,"World Database on Protected Areas (WDPA), polygons",28430,28430,,,0,,,,,,,,,,,,,
,"Emerald Network, areas",2576,2576,,,0,,0.11,,,,,,,,,,,
,State of bathing waters,Coastal or transtitional,,,,,,0.14,,,,,,,,,,,
,,15392,15347,421241,419250,0.0029321691535805043,0.004748956469886703,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,
,,22797,22751,672630,587864,0.00202188914772977,0.14419321475715471,,,,,,,,,,,,
Fisheries,FAO fishery statistical areas,322,322,,,0,,0.00859375,,,,,,,,,,,
,ICES statistical areas,65,65,,,0,,0.021973,,,,,,,,,,,
,Fishery catches by FAO statistical area,137,137,1358906,1358906,0,0,0.174,,,,,,,,,,,
,"Monthly first sales, EUMOFA",2322,2322,7656782,7656782,0,0,1.05,,,,,,,,,,,
,Fishing intensity,187317,187317,1171976,1171976,0,0,0.38,,,,,,,,,,,
,Fishing effort,169,169,53844,53844,0,0,0.015234,,,,,,,,,,,
,Fishing quotas by FMZs,557,552,7837,7828,0.009057971014492754,0.0011497189575881452,0.137,,,,,,,,,,,
Oil and gas,Wells,28506,27267,,,0.04543954230388381,,0.00415,,,,,,,,,,,
,Active Licences,1303,1298,,,0.003852080123266564,,0.00097,,,,,,,,,,,
,Offshore installations,1617,1617,,,0,,0.00125,,,,,,,,,,,
Main ports traffic,Goods,2519,2519,391649,391649,0,0,0.626,,,,,,,,,,,
,Passengers,,,411056,411056,,0,,,,,,,,,,,,
,Vessels,,,1649785,1649785,,0,,,,,,,,,,,,
Algae production,"Macroalgae, microalgae and spirulina production sites",427,427,471,471,0,0,0.00063705,,,,,,,,,,,
Aquaculture,Shellfish production,7236,7236,6247,6247,0,0,0.00341797,,,,,,,,,,,
,Shellfish Licences,21529,21529,23053,23053,0,0,0.00616,,,,,,,,,,,
,Shellfish protected areas under the WFD,310,310,,,0,,0.00462,,,,,,,,,,,
,Finfish production,2023,2023,2828,2828,0,0,0.00162,,,,,,,,,,,
,Freshwater production,9071,9071,17996,17996,0,0,0.00046539,,,,,,,,,,,
Ocean energy,Projects,204,204,353,353,0,0,0.0008,,,,,,,,,,,
,Test sites,41,41,,,0,,,,,,,,,,,,,
Other forms of area management / designation,International conventions,8,8,,,0,,0.102539,,,,,,,,,,,
,"Maritime boundaries, lines",76192,76192,,,0,,0.0715,,,,,,,,,,,
,EEZ areas,75,75,,,0,,0.014648,,,,,,,,,,,
,Advisory councils,11,11,,,0,,0.306641,,,,,,,,,,,
,MSFD Reporting Units,20,20,,,0,,0.03125,,,,,,,,,,,
Pipelines,Pipelines (actual routes),3951,3951,,,0,,0.00838,,,,,,,,,,,
Cables,Telecomunicatiom cables  (actual routes),854,854,,,0,,0.00119,,,,,,,,,,,
,Power cables  (actual routes),1186,1186,,,0,,0.00909,,,,,,,,,,,
Waste disposal,"Dumped munitions, points",9298,9298,,,0,,0.00263,,,,,,,,,,,
,"Dumped munitions, polygons",278,278,,,0,,,,,,,,,,,,,
,"Dredge spoil dumping, points",2271,2271,4173,4173,0,0,0.00146484,,,,,,,,,,,
,"Dredge spoil dumping, polygons",3200,3200,5063,5063,0,0,,,,,,,,,,,,
,UWW Treatment Plants,12774,12774,48609,48609,0,0,0.025,,,,,,,,,,,
,UWW Discharge Points,15149,15149,46379,46379,0,0,0.023,,,,,,,,,,,
,Waste at ports,122,122,363,363,0,0,0.00068,,,,,,,,,,,
Wind farms,Wind Farms points (centroid),672,672,,,0,,0.00137,,,,,,,,,,,
,Wind Farms areas,642,642,,,0,,,,,,,,,,,,,
Nuclear power plants,Nuclear Power plants sites,45,45,121,121,0,0,0.00069427,,,,,,,,,,,
Military zones,"Military zones, points",46,46,,,0,,0.00139,,,,,,,,,,,
,"Military zones, polygons",746,746,,,0,,,,,,,,,,,,,
MSP,Spatial Plan areas,20,20,,,0,,0.0897,,,,,,,,,,,
,"Supplementary regulation, polygons",20,20,,,0,,,,,,,,,,,,,
,"Zoning element, polygons",3495,3495,,,0,,,,,,,,,,,,,
,"Zoning element, lines",374,374,,,0,,,,,,,,,,,,,
,"Zoning elements, points",521,521,,,0,,,,,,,,,,,,,
Desalination,Desalination plants,955,955,3911,3911,0,0,0.00328125,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Volume unit,Sea-basins [5],,,,,,,,,,,,,,,,,,
"Indicate here unit of measurement: % area, or number of platforms/CDIs/ records or…?",,"Atlantic EEA (North East Atlantic Ocean, Macaronesia, Iceland Sea, Norwegian Sea, Celtic Seas, Bay of Biscay and Iberian coast, White Sea, Barents Sea)",,Arctic (not defined by EEA shapefile) [6],,Baltic Sea EEA,,Black Sea EEA,,"Med Sea EEA (Adriatic Sea, Ionian Sea and the Central Mediterranean Sea, Western Meditarranean Sea, Aegean-Levantine Sea)",,Greater North Sea EEA,,Caspian Sea (not defined by EEA shapefile),,Caribbean Sea (not defined by EEA shapefile),,Other Seas (Other regions not defined by EEA shapefiles),
Sub-theme [2],,Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number),Total area coverage (total %) or data density (number),Added this quarter (% or number)
Aggregate extraction,Aggregate Extraction points,,,,,,,,,,,,,,,,,,
,Aggregate Extraction areas,,,,,,,,,,,,,,,,,,
Cultural heritage,Ship Wrecks MACHU EU project,,,,,,,,,,,,,,,,,,
,Ship Wrecks,,,,,,,,,,,,,,,,,,
,Lighthouses,,,,,,,,,,,,,,,,,,
,Submerged Prehistoric Archaeology and Landscapes,,,,,,,,,,,,,,,,,,
,Worldwide wrecks location (UK Hydrographic Office),,,,,,,,,,,,,,,,,,
Dredging,Dredging,,,,,,,,,,,,,,,,,,
Environment,Nationally designated areas (CDDA),1,,,,1,,1,,1,,1,,,,,,,
,"Natura 2000 sites, areas",1,,,,1,,1,,1,,1,,,,,,,
,Regional Sea Conventions MPAs,1,,,,1,,1,,1,,1,,,,,,,
,World Database on Protected Areas (WDPA),,,,,,,,,,,,,,,1,,,
,"Emerald Network, areas",1,,,,1,,1,,1,,1,,,,,,,
,State of bathing waters,1,,,,1,,1,,1,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Fisheries,FAO fishery statistical areas,1,,,,1,,1,,1,,1,,,,,,,
,ICES statistical areas,1,,,,1,,,,,,1,,,,,,,
,Fishery catches by FAO statistical area,1,,,,1,,1,,1,,1,,,,,,,
,"Monthly first sales, EUMOFA",1,,,,1,,1,,1,,1,,,,,,,
,Fishing intensity,1,,,,1,,,,,,1,,,,,,,
,Fishing effort,1,,,,1,,1,,1,,1,,,,,,,
Oil and gas,Wells,,,,,,,,,,,,,,,,,,
,Active Licences,,,,,,,,,,,,,,,,,,
,Offshore installations,,,,,,,,,,,,,,,,,,
Main ports traffic,Goods,1,,,,1,,1,,1,,1,,,,,,,
,Passengers,,,,,,,,,,,,,,,,,,
,Vessels,,,,,,,,,,,,,,,,,,
Algae production,"Macroalgae, microalgae and spirulina production sites",,,,,,,,,,,,,,,,,,
Aquaculture,Shellfish production,,,,,,,,,,,,,,,,,,
,Finfish production,,,,,,,,,,,,,,,,,,
,Freshwater production,,,,,,,,,,,,,,,,,,
Ocean energy,Projects,,,,,,,,,,,,,,,,,,
,Test sites,,,,,,,,,,,,,,,,,,
Other forms of area management / designation,International conventions,1,,,,1,,1,,1,,1,,,,,,,
,"Maritime boundaries, lines",1,,,,1,,1,,1,,1,,,,,,,
,EEZ areas,1,,,,1,,1,,1,,1,,,,,,,
,Advisory councils,1,,,,1,,1,,1,,1,,,,,,,
,MSFD Reporting Units,1,,,,1,,1,,1,,1,,,,,,,
Pipelines,Pipelines (actual routes),,,,,,,,,,,,,,,,,,
Cables,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Telecomunicatiom cables  (actual routes),,,,,,,,,,,,,,,,,,
,Power cables  (actual routes),,,,,,,,,,,,,,,,,,
Waste disposal,Dumped munitions points,,,,,,,,,,,,,,,,,,
,Dumped munitions areas,,,,,,,,,,,,,,,,,,
,Dredge spoil dumping points,,,,,,,,,,,,,,,,,,
,Dredge spoil dumping areas,,,,,,,,,,,,,,,,,,
,UWW Treatment Plants,1,,,,1,,1,,1,,1,,,,,,,
,UWW Discharge Points,1,,,,1,,1,,1,,1,,,,,,,
,Waste at ports,,,,,,,,,,,,,,,,,,
Wind farms,Wind Farms points (centroid),,,,,,,,,,,,,,,,,,
,Wind Farms areas,,,,,,,,,,,,,,,,,,
Nuclear power plants,Nuclear Power plants sites,1,,,,1,,1,,1,,1,,,,,,,
Military zones,Military zones points,,,,,,,,,,,,,,,,,,
,Military zones areas,,,,,,,,,,,,,,,,,,
MSP,Spatial Plan areas,,,,,,,,,,,,,,,,,,
,"Supplementary regulation, areas",,,,,,,,,,,,,,,,,,
,"Zoning element, areas",,,,,,,,,,,,,,,,,,
,"Zoning element, lines",,,,,,,,,,,,,,,,,,
,"Zoning elements, points",,,,,,,,,,,,,,,,,,
Desalination,Desalination plants,1,,,,1,,1,,1,,1,,,,,,,
Please highlight newly added data within this reporting period.,,,,,,,,,,,,,,,,,,,
"[1] Indicate the volume unit of measurement: “records”, ""CDI"", “data sets”, or “platforms”. ",,,,,,,,,,,,,,,,,,,
[2] The list of sub-themes is provided in the first tab.,,,,,,,,,,,,,,,,,,,
[3] Trend is calculated from the figures at the end of the last quarter as compared with the figures at this stage.,,,,,,,,,,,,,,,,,,,
Explanation of trend value in the narrative.,,,,,,,,,,,,,,,,,,,
[4] Decimal definition 1 GB = 1000^3 bytes.,,,,,,,,,,,,,,,,,,,
[5] Total % sea-basin area covered by all data or number of CDIs/platforms/records in this area (left column) ; % area covered by data added in this phase or number of CDIs/platforms/records added this phase (right column).,,,,,,,,,,,,,,,,,,,
"Please feel free to record the areas as you did in the past, if you have problems with this lay-out. If you do that, please record this fact in the narrative.",,,,,,,,,,,,,,,,,,,
[6] Please note that the data that occur in the Arctic will also occur in the other areas.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1.B) Usage of data in this quarter,,,,,,,,,,,,,,,,,,,
Reporting date,Portal name,Manual download unit [1],,,,,,,,,,,,,,,,,
2025-07-01 00:00:00,Human Activities,Datasets,,,,,,,,,,,,,,,,,
,,Trend on data,,,,,Web service Trends,,,,,,,,,,,,
Name of sub-theme/ interface,Breakdown of sub-theme,Unit and Total Volume available for download [2],Total Volume downloaded in GigaBytes [3],"Number of manual downloads 
(this quarter)","Number of manual downloads
(previous quarter)",Trend number of downloads (%) [4],Number of Map visualisations (this quarter),Number of Map visualisations (previous quarter),Trend number of map visualisations (%) [4],Number of WMS requests (this quarter),"Number of WMS requests 
(previous quarter)",Trend number of WMS requests (%) [4],"Number of WFS requests 
(this quarter)","Number of WFS requests 
(previous quarter)",Trend number of WFS requests (%) [4],,,,
Aggregate Extraction,Aggregate Extraction points/areas,1,0.08916,58,97,-0.4020618556701031,n.a.,n.a.,n.a.,87340,105922,-0.17543097751175393,2943,3822,-0.22998430141287285,,,,
Algae Production,"Macroalgae, Microalgae, Spirulina production sites",1,0.00386,35,71,-0.5070422535211268,n.a.,n.a.,n.a.,161533,173050,-0.06655301935856689,1420,1824,-0.22149122807017543,,,,
Aquaculture,Shellfish production,1,0.03296,145,206,-0.2961165048543689,n.a.,n.a.,n.a.,61721,71830,-0.14073506891271056,3565,3713,-0.03985995152168058,,,,
,Finfish production,1,0.01158,68,89,-0.23595505617977527,n.a.,n.a.,n.a.,68220,71951,-0.05185473447207127,3590,4526,-0.206805125939019,,,,
,Freshwater production,1,0.01454,23,34,-0.3235294117647059,n.a.,n.a.,n.a.,34311,42637,-0.19527640312404718,557,690,-0.1927536231884058,,,,
,Shellfish Aquaculture Licensed Sites,1,0.06719,29,41,n.a.,n.a.,n.a.,n.a.,25354,33839,n.a.,318,207,0.5362318840579711,,,,
,Shellfish Protected Areas under the WFD,1,0.2151,18,31,n.a.,n.a.,n.a.,n.a.,22243,29095,n.a.,124,193,-0.35751295336787564,,,,
Cables,Telecommunication  Cables (actual route locations),1,0.21141,176,166,0.060240963855421686,n.a.,n.a.,n.a.,813894,1327896,-0.3870800122901191,69432,61839,0.1227865909862708,,,,
,Power cables,1,2.67593,127,137,-0.072992700729927,n.a.,n.a.,n.a.,754039,993278,-0.24085804779729342,49625,41624,0.19222083413415336,,,,
Cultural Heritage,Heritage ship wrecks,1,0.10892,92,131,-0.29770992366412213,n.a.,n.a.,n.a.,103494,211287,-0.5101733660849934,1978,2445,-0.19100204498977505,,,,
,Worldwide wrecks,1,0.80659,87,n.a.,n.a.,n.a.,n.a.,n.a.,63641,n.a.,n.a.,429,n.a.,n.a.,,,,
,Lighthouses,1,0.0063100000000000005,17,38,-0.5526315789473685,n.a.,n.a.,n.a.,43931,41221,0.06574318915116081,2157,3185,-0.32276295133437993,,,,
,UNESCO World Heritage Convention,1,0.0015,19,38,n.a.,n.a.,n.a.,n.a.,27538,33777,n.a.,168,81,n.a.,,,,
,Submerged Prehistoric Archaeology and Landscapes,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,
Desalination,Desalination plants,1,0.08276,52,52,0,n.a.,n.a.,n.a.,42792,53642,-0.20226688042951418,1127,945,0.1925925925925926,,,,
Dredging,Dredging,1,0.13089,44,69,-0.36231884057971014,n.a.,n.a.,n.a.,59133,69325,-0.1470176703930761,2397,1513,0.5842696629213483,,,,
Energy,Nuclear Power plants sites,1,0.00229,27,40,-0.325,n.a.,n.a.,n.a.,40559,51858,-0.21788345096224304,864,1054,-0.18026565464895636,,,,
,Ocean energy Project Locations/Test sites,1,0.01608,48,101,-0.5247524752475248,n.a.,n.a.,n.a.,84975,106012,-0.1984397992680074,1768,3257,-0.45716917408658275,,,,
,Wind Farms,1,0.42347,294,382,-0.23036649214659685,n.a.,n.a.,n.a.,1972645,2529564,-0.22016402826732195,49146,19868,1.4736259311455606,,,,
Environment,Nationally designated areas (CDDA),1,33.97061,110,98,0.12244897959183673,n.a.,n.a.,n.a.,101564,82131,0.23660980628508116,1234,1838,-0.32861806311207836,,,,
,Natura 2000 areas,1,30.59119,94,112,-0.16071428571428573,n.a.,n.a.,n.a.,1470594,1139892,0.2901169584486951,9102,9713,-0.06290538453618862,,,,
,World Database on Protected Areas (WDPA),1,12.10873,46,75,-0.38666666666666666,n.a.,n.a.,n.a.,111605,1029022,-0.8915426492339328,1426,762,0.8713910761154856,,,,
,State of bathing waters,1,0.85202,112,223,-0.4977578475336323,n.a.,n.a.,n.a.,45934,47085,-0.024445152383986406,1358,1895,-0.283377308707124,,,,
,Emerald Network,1,7.0874,34,32,0.0625,n.a.,n.a.,n.a.,25513,26882,-0.050926270366788186,203,192,0.057291666666666664,,,,
,Regional Sea Conventions MPAs,1,13.59716,74,69,0.07246376811594203,n.a.,n.a.,n.a.,61367,45772,0.34071047802149784,752,340,1.2117647058823529,,,,
Fisheries,FAO fishery statistical areas,0,0.10962,32,n.a.,n.a.,n.a.,n.a.,n.a.,73,303,-0.759075907590759,9,76,-0.881578947368421,,,,
,ICES statistical areas,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,29497,31116,-0.052031109397094745,256,196,0.30612244897959184,,,,
,Fishery catches by FAO statistical area,1,0.53946,20,97,n.a.,n.a.,n.a.,n.a.,92659,101542,-0.08748104232731284,6267,4166,0.5043206913106097,,,,
,"Monthly first sales, EUMOFA",1,10.39978,81,38,1.131578947368421,n.a.,n.a.,n.a.,39509,37349,0.0578328737047846,1263,1863,-0.322061191626409,,,,
,Fishing intensity,1,11.91366,258,299,-0.13712374581939799,n.a.,n.a.,n.a.,354203,319544,0.10846393610895526,10342,11307,-0.08534536128062262,,,,
,Fishing quotas by FMZs,1,1.07613,37,60,n.a.,n.a.,n.a.,n.a.,13982,24367,n.a.,402,150,n.a.,,,,
,Fishing effort,1,0.15572,24,123,-0.8048780487804879,n.a.,n.a.,n.a.,96028,107916,-0.11015975388264947,2826,2022,0.39762611275964393,,,,
Main Ports,"Goods, Passengers, Vessels",1,4.90049,153,135,0.13333333333333333,n.a.,n.a.,n.a.,215979,394125,-0.4520038058991437,7948,5412,0.4685883222468588,,,,
Military Areas,Military Areas,1,0.14528,111,117,-0.05128205128205128,n.a.,n.a.,n.a.,220098,191771,0.14771263642573695,5052,5508,-0.08278867102396514,,,,
Maritime Spatial Planning (MSP),Maritime Spatial Planning (MSP),1,20.39716,106,102,0.0392156862745098,n.a.,n.a.,n.a.,258444,299786,-0.13790503892776848,3067,2830,0.08374558303886925,,,,
Oil and Gas,Boreholes,1,0.07956,73,85,-0.1411764705882353,n.a.,n.a.,n.a.,57101,55852,0.022362672778056293,692,2640,-0.7378787878787879,,,,
,Active Licences,1,0.06295,74,95,-0.22105263157894736,n.a.,n.a.,n.a.,89207,116546,-0.23457690525629366,26221,27144,-0.034003831417624523,,,,
,Offshore installations,1,0.024220000000000002,89,112,-0.20535714285714285,n.a.,n.a.,n.a.,514277,636150,-0.19157903010296315,2987,5251,-0.4311559702913731,,,,
Other forms of area management / designation,International conventions,1,1.53851,16,19,-0.15789473684210525,n.a.,n.a.,n.a.,54172,75591,-0.28335383841991774,1098,800,0.3725,,,,
,Maritime boundaries*,1,n.a.,n.a.,n.a.,,n.a.,n.a.,n.a.,n.a.,n.a.,N.a.,n.a.,,n.a.,,,,
,EEZ*,1,n.a.,n.a.,n.a.,,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,n.a.,,,,
,Advisory councils,1,3.5709,18,22,n.a.,n.a.,n.a.,n.a.,217082,183525,0.18284702356627164,2478,1227,1.019559902200489,,,,
,MSFD Reporting Units,1,1.23067,15,31,-0.5161290322580645,n.a.,n.a.,n.a.,16111,16812,-0.041696407328098976,247,155,0.5935483870967742,,,,
Pipelines,Actual route locations,1,2.08993,123,121,0.01652892561983471,n.a.,n.a.,n.a.,659111,330707,0.9930361316815187,45845,37926,0.2088013499973633,,,,
Waste disposal,Dumped munitions,1,0.11725,66,46,0.43478260869565216,n.a.,n.a.,n.a.,137306,312670,-0.5608596923273739,5503,4343,0.2670964770895694,,,,
,Dredge spoil dumping,1,0.1593,42,68,-0.38235294117647056,n.a.,n.a.,n.a.,71137,74115,-0.04018080010794036,3115,4010,-0.2231920199501247,,,,
,UWW Treatment Plants,1,0.1361,21,31,-0.3225806451612903,n.a.,n.a.,n.a.,25082,27587,-0.09080363939536738,3284,3435,-0.04395924308588064,,,,
,UWW Discharge Points,1,0.13149,27,49,-0.4489795918367347,n.a.,n.a.,n.a.,49458,51080,-0.0317541111981206,1027,1120,-0.08303571428571428,,,,
,Waste at ports,1,0.00128,10,23,-0.5652173913043478,n.a.,n.a.,n.a.,26360,53675,-0.5088961341406614,411,437,-0.059496567505720827,,,,
"[1] Define unit of manual download (e.g. datasets, requests, records, …); additional explanation can be provided in the narrative.",,,,,,,,,,,,,,,,,,,
[2] Indicate the unit and total volume of downloadable items in relation to the unit in which they are downloadable (e.g. the total volume or number of CDIs/records/datasets/... available for download) – clearly specify the unit.,,,,,,,,,,,,,,,,,,,
[3] Decimal definition 1 GB = 1000^3 bytes.,,,,,,,,,,,,,,,,,,,
[4] Trend compares the result with previous period.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Explanation of the trends and statistics,,,,,,,,,,,,,,,,,,,
1A) Volume and coverage of available data,"Minor increase in volume, due to a few data set having received an update",,,,,,,,,,,,,,,,,,
Your opinion on the data coverage within EMODnet for your thematic,Nothing new to report,,,,,,,,,,,,,,,,,,
1B) Usage of data in this quarter,Marked decrease in both number of downloads and web services requests for no apparent reason,,,,,,,,,,,,,,,,,,
