From EU Taxonomy compass,NACE,NACE sector,TAC NACE 2021,TAC rationale,"TAC is country dependent (0 = no, 1 = yes)",TEC NACE 2021,TEC rationale,"TEC is country dependent (0 = no, 1 = yes)"
1.0,A.02,Forestry and logging,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,n.a.,"This NACE sector is exposed to transition risk because it includes Logging (A02.20). However, it is not possible to estimate the exposure of this NACE sector to transition risk based on information available at this stage.",0
0.0,B.05,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,"Revenues in this NACE sector depend entirely from extraction, manufacturing or sale of fossil fuel. ",0
0.0,B.06,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,"Revenues in this NACE sector depend entirely from extraction, manufacturing or sale of fossil fuel. ",0
0.0,B.08.92,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,"Revenues in this NACE sector depend entirely from extraction, manufacturing or sale of fossil fuel. ",0
0.0,B.09.1,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,"Revenues in this NACE sector depend entirely from extraction, manufacturing or sale of fossil fuel. ",0
1.0,C.16 ,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.16.23,Manufacture of other builders' carpentry and joinery,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.17 ,Manufacture of paper and paper products,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
0.0,C.19,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,"Revenues in this NACE sector depend entirely from extraction, manufacturing or sale of fossil fuel. ",0
1.0,C.20.11,Manufacture of industrial gases,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.20.13,Manufacture of other inorganic basic chemicals,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.20.14,Manufacture of other organic basic chemicals,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.20.15,Manufacture of fertilisers and nitrogen compounds,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.20.16,Manufacture of plastics in primary forms,0.07,"The share of recycled plastics demand in EU is 6% (2018 data, source: https://www.europarl.europa.eu/news/en/headlines/society/20181212STO21610/plastic-waste-and-recycling-in-the-eu-facts-and-figures) and bioplastics represent 1% of all produced plastics (source: https://www.european-bioplastics.org/market/).",1.0,0.9299999999999999,Complement to 1 of TAC. The SH threshold coincides with the SC threshold (see Climate Delegated Act Annex 2). This means that activities in this NACE sector that are exposed to transition risk are all those that are not aligned.,0
1.0,C.22,Manufacture of rubber and plastic products,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23 ,Manufacture of other non-metallic mineral products,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.11,Manufacture of flat glass,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.2,Manufacture of refractory products,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.31,Manufacture of ceramic tiles and flags,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.32,"Manufacture of bricks, tiles and construction products, in baked clay",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.43 ,Manufacture of ceramic insulators and insulating fittings,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.23.51,Manufacture of cement,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.23.61,Manufacture of concrete products for construction purposes,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.24.1,Manufacture of basic iron and steel and of ferro-alloys,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.2,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.31,Cold drawing of bars,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.32,Cold rolling of narrow strip,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.33,Cold forming or folding,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.34,Cold drawing of wire,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.42,Aluminium production,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.51,Casting of iron,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.52,Casting of steel,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.24.53,Casting of light metals,0.05,"The threshold corresponds to the avg value of the top 10% installations (ETS approach). Assuming installations are uniformly distributed, 5% would then meet the requirements.",1.0,0.5,"The Climate DA contains DNSH criteria for this activity in Annex 2. The SH threshold corresponds to the median emission level of existing installations, hence TEC=0.5.",0
1.0,C.25,"Manufacture of fabricated metal products, except machinery and equipment",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.25.11 ,Manufacture of metal structures and parts of structures,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.25.12 ,Manufacture of doors and windows of metal,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.25.21,Manufacture of central heating radiators and boilers,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.25.29,"Manufacture of other tanks, reservoirs and containers of metal",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.25.93,"Manufacture of wire products, chain and springs",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.26,"Manufacture of computer, electronic and optical products",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27,Manufacture of electrical equipment,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27 ,Manufacture of electrical equipment,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27.2,Manufacture of batteries and accumulators,1.0,This sector maps entirely to a Taxonomy-aligned activity (3.4),0.0,0,This NACE sector is not exposed to transition risk (see TAC).,0
1.0,C.27.31,Manufacture of fibre optic cables,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27.32,Manufacture of other electronic and electric wires and cables,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27.33,Manufacture of wiring devices,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27.4,Manufacture of electric lighting equipment,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.27.51,Manufacture of electric domestic appliances,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28,Manufacture of machinery and equipment n.e.c.,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28 ,Manufacture of machinery and equipment n.e.c.,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28.11,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28.12,Manufacture of fluid power equipment,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28.13,Manufacture of other pumps and compressors,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.28.14,Manufacture of other taps and valves,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.29.1,Manufacture of motor vehicles,0.022113687136430214,"Share of Battery Electric Vehicles (hybrid plug-in do not qualify) produced in EU (2019 data, source European Environment Agency: “Monitoring of CO2 Emissions from Passenger Cars – Regulation (EU) 2019/631 —European Environment Agency,” Data, June 26, 2020, https://www.eea.europa.eu/data-and-maps/daviz/new-electric-vehicles-in-eu/#tab-chart_2).",1.0,0.9653596708429052,"Share of ICE vehicles produced in EU (2019 data, source European Environment Agency: “Monitoring of CO2 Emissions from Passenger Cars – Regulation (EU) 2019/631 —European Environment Agency,” Data, June 26, 2020, https://www.eea.europa.eu/data-and-maps/daviz/new-electric-vehicles-in-eu/#tab-chart_2).",0
1.0,C.30.1,Building of ships and boats,0.0,Share of hybrid and dual fuel vessels using at least 50 % of their energy from zero direct (tailpipe) CO2 emission fuels or plug-in power for their normal operation is negligible,0.0,1,Complement to 1 of TAC,0
1.0,C.30.2,Manufacture of railway locomotives and rolling stock,0.562429861685148,"Share of Electrified railway lines over total (2019 data, source Eurostat: https://ec.europa.eu/eurostat/databrowser/view/RAIL_IF_LINE_NA__custom_1160037/default/table?lang=en). This is a conservative TAC, as new railways will arguably be electrified or bimodal.",1.0,0.43757013831485203,Complement to 1 of TAC,0
0.0,C.30.3,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,There are technological challenges to the transition to low-carbon fuels for this type of transport. ,0
0.0,C.30.4,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,There are technological challenges to the transition to low-carbon fuels for this type of transport. ,0
1.0,C.30.9,Manufacture of transport equipment n.e.c.,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,1,Complement to 1 of TAC,0
1.0,C.33.12,Repair of machinery,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,0,This NACE sector does not belong to the list of sectors defined as highly exposed to transition risk.,0
1.0,C.33.15,Repair and maintenance of ships and boats,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,1,Complement to 1 of TAC,0
1.0,C.33.15,Repair and maintenance of ships and boats,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,1,Complement to 1 of TAC,0
0.0,C.33.16,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,This NACE sector inherits the TEC of NACE sector H.51.,0
1.0,C.33.17,Repair and maintenance of other transport equipment,0.0,The share of Taxonomy-aligned activities within this NACE code is very small at this stage. ,0.0,1,Complement to 1 of TAC,0
1.0,D.35.11,Production of electricity,0.3461664409569832,"Share of the production of electricity and derived heat from renewable sources in the EU (2019 data, source Eurostat: https://ec.europa.eu/eurostat/databrowser/view/NRG_BAL_PEH__custom_1160933/default/table?lang=en)",1.0,0.39,"Share of the production of electricity and derived heat from fossil fuels in the EU (2019 data, source Eurostat: https://ec.europa.eu/eurostat/databrowser/view/NRG_BAL_PEH__custom_1160933/default/table?lang=en)",0
1.0,D.35.12,Transmission of electricity,1.0,"The interconnected European System of transmission and distribution of electricity meets the criteria (source: JRC study). The only portion of the activity that is not aligned are those related to the direct connection of carbon intensive power plants to the grid. At this stage, we are not able to provide an estimate for this portion, which is expected to be small compared to the whole activity (also in terms of Km of transmission lines). Therefore, we set the TAC to 100%.",0.0,0,Complement to 1 of TAC.,0
1.0,D.35.13,Distribution of electricity,1.0,"The interconnected European System of transmission and distribution of electricity meets the criteria defined in the column 'Metrics and Threshold"" (source: JRC study). The only portion of the activity that is not aligned are those related to the direct connection from e.g. carbon intensive power plants to the grid. At this stage, we are not able to provide an estimate for this portion, which is expected to be small compared to the whole activity (also in terms of Km of transmission lines). Therefore, in 2020 we set the TAC to 100%.",0.0,0,Complement to 1 of TAC.,0
0.0,D.35.2,,0.0,The share of Taxonomy-aligned activities within this NACE code is 0 since the activities in this code are not eligible (not included in the Taxonomy).,0.0,1,This NACE code contains 4 digit codes with TEC 0.99 and 1. We thus take the maximum. ,0
