NACE_code,C.20.16,C.29.1,C.30.2,D.35.11,D.35.21,D.35.3,E.38.11,E.38.21,F.42.13 ,F.43.22,H.49.10,H.49.20,H.49.31,H.49.32,H.49.39,H.49.41,H.52.21,H.53.1,H.53.2,N.77.11,N.77.12
NACE description,Manufacture of plastics in primary forms,Manufacture of motor vehicles,Manufacture of railway locomotives and rolling stock,Production of electricity,Manufacture of gas,Steam and air conditioning supply,Collection of non-hazardous waste,Treatment and disposal of non-hazardous waste,Construction of bridges and tunnels,"Plumbing, heat and air-conditioning installation","Passenger rail transport, interurban",Freight rail transport,Urban and suburban passenger land transport,Taxi operation,Other passenger land transport n.e.c.,Freight transport by road,Service activities incidental to land transportation,Postal activities under universal service obligation,Other postal and courier activities,Renting and leasing of cars and light motor vehicles,Renting and leasing of trucks
TAC_proxy,"Proxy: % ratio of recycled plastic, computed as [% ratio of recycled packaging plastic] * [EU total % of packaging plastic over plastic]; where: 
% recycled packaging plastic is taken from ""Packaging waste by waste management operations"", see EUSTAT filecode [ENV_WASPAC__custom_3768868]; and
EU total % of packaging plastic over plastic = 0.399 (“Plastic Recycling Factsheet” file: euric_-_plastic_recycling_fact_sheet.pdf).
NOTE: the above computation valid under assumption that total plastic waste equal total plastic produced. 
Alternative proxy: % of plastic manufactured in trhe country that is recycled. This proxy is not available.
","Proxy: % new electric vehicles out of total new vehicles (& of sales). 
Source: Eustat ROAD_EQR_CARBUA, IEA_EV
Where data for % car sales is not available, % of car usage is used as proxy","Proxy: share [Electrified  length of lines in km] / [Total  length of lines in km] in %. This variable is the same used for the study TAC EU2020.
Datasource: https://ec.europa.eu/eurostat/databrowser/view/RAIL_IF_LINE_NA__custom_1160037/default/table?lang=en
Desired proxy: % of electric locomotives out of total. Some data exist at EU level with limited coverage. However, global data could not be found. Hence we opted for a proxy that could be used for comparison. 
Caveats: some countries could be importing electric locomotives so that manufacturing TAC would be much worse than the proxy computed here.  
",Proxy: [Total gross electricity production from renewable sources] / [Gross electricity production in Gwh] in %. Datasource:https://ec.europa.eu/eurostat/databrowser/view/NRG_BAL_PEH__custom_1160933/default/table?lang=en,"Proxy used: % ratio of biogas manufacturing out of total gas manufacturing (bio + natural), see note file
Sources: production biogas from IEA Bioenergy Task 37, A perspective on the state of the biogas industry from selected member countries, https://www.ieabioenergy.com/wp-content/uploads/2022/03/IEA_T37_CountryReportSummary_2021.pdf 
https://www.europeanbiogas.eu/mapping-the-state-of-play-of-biomethane-in-europe/#:~:text=The%20study%20shows%20that%20the,and%20France%20(1%2C207%20GWh).
production of natural gas: ""https://en.wikipedia.org/wiki/List_of_countries_by_natural_gas_consumption
 ""Natural gas – consumption"". www.cia.gov.
 ""BP's Statistical Review of World Energy June, 2018"" (PDF)""","Proxy: % of Renewable energy sources in heating and cooling out of total. 
Datasource: Eurostat https://ec.europa.eu/eurostat/databrowser/view/nrg_ind_ren/default/table?lang=en
Variable: ""Renewable energy sources in heating and cooling"" in %, last available year. ","Proxy: ratio (%) [recycled (excluding composting) municipal waste] / [municipal waste generated] 
Source: Eurostat ENV_WASMUN.","Proxy: ratio (%) [recycled (excluding composting) municipal waste] / [municipal waste generated] 
Source: Eurostat ENV_WASMUN.","Proxy: % ratio [total length of electrified railways]/total length of roads and railways]. 
roads and railways: include State, Provincial and Communal + Motorways + e-roads. 
Data source for railways: https://ec.europa.eu/eurostat/databrowser/view/RAIL_IF_TRACKS__custom_3199076/default/table?lang=en
Data source for roads: https://ec.europa.eu/eurostat/databrowser/view/ROAD_IF_ROADSC__custom_3199074/default/table?lang=en
See calculation details in note file.","Proxy: % ratio of Renewable energy sources in heating and cooling out of total. 
Datasource: EUSTAT file code [NRG_IND_REN], 
URL: https://ec.europa.eu/eurostat/databrowser/view/nrg_ind_ren/default/table?lang=en","Proxy: % ratio [length of electrified railways in Km]/total length in Km]. 
Data sources. For railways:  International Union of Railways www.uic.org
Alternative sources for EU: Eustat filecodes:
[RAIL_IF_LINE_NA]
","Proxy: % ratio [length of electrified railways in Km]/total length in Km]. 
Data sources. For railways:  International Union of Railways www.uic.org
Alternative sources for EU: Eustat filecodes:
[RAIL_IF_LINE_NA]
","Proxy: % ratio: [electric bus stock]/[bus stock]       
Datasource: Eurostat filecode [ROAD_EQS_BUSMOT]","Proxy: % ratio [stock of passenger cars electric] / [stock passenger cars] 
Source: Eustat file code [ROAD_EQS_CARPDA].","Proxy: % ratio: [electric bus stock]/[bus stock]       
Datasource: Eurostat filecode [ROAD_EQS_BUSMOT]","Proxy: % ratio: [electric lorry stock]/[lorry stock]       
Datasource: Eurostat ROAD_EQS_BUSMOT","Proxy: % ratio [total length of electrified railways]/[total length of roads and railways]. 
Notes: roads and railways: include State, Provincial and Communal + Motorways + e-roads. 
Data sources. For railways:  International Union of Railways www.uic.org
For roads: CIA Factbook.
Alternative sources for EU: Eustat filecodes:
[RAIL_IF_LINE_NA]
[ROAD_IF_ROADSC]","Proxy: % ratio: [electric lorrry stock]/[lorry stock]       
Datasource: Eurostat ROAD_EQS_LORMOT","Proxy: % ratio: [electric lorrry stock]/[lorry stock]       
Datasource: Eurostat ROAD_EQS_LORMOT","Proxy: % ratio [stock of passenger cars electric] / [stock passenger cars] 
Source: Eustat file code [ROAD_EQS_CARPDA].","Proxy: % ratio: [electric lorrry stock]/[lorry stock]       
Datasource: Eurostat ROAD_EQS_LORMOT"
Austria,0.1009,0.1987,0.7081,0.782,0.006410402906963457,0.34995,0.4077,0.4077,N.A.,0.34995,0.708103294746216,0.7081032947462155,0.0172,0.0149,0.0172,0.0103,N.A.,0.0103,0.0103,0.0149,0.0103
Belgium,0.1784,0.18,N.A.,0.218,0,0.08447,0.3175,0.3175,N.A.,0.08447,N.A.,N.A.,0.0054,0.0069,0.0054,N.A.,N.A.,N.A.,N.A.,0.0069,N.A.
Bulgaria,0.2019,0.02,0.7119,0.18,0,0.37178,0.6422,0.6422,0.13145093062605753,0.37178,0.7119106699751862,0.7119106699751862,0.0214,0.0012,0.0214,N.A.,0.13145093062605753,N.A.,N.A.,0.0012,N.A.
Croatia,0.1361,0.01,0.3707,0.662,0,0.36928,0.2646,0.2646,0.049614614310857556,0.36928,0.37065341994650364,0.37065341994650364,0.0012,0.0017,0.0012,N.A.,0.049614614310857556,N.A.,N.A.,0.0017,N.A.
Cyprus,0.2015,0.0085,N.A.,0.1,0,0.37117,0.1406,0.1406,N.A.,0.37117,N.A.,N.A.,0.0004,0.0006,0.0004,6.223992602340222e-05,N.A.,6.223992602340222e-05,6.223992602340222e-05,0.0006,6.223992602340222e-05
Czech Republic,0.1668,0.0219,0.3379,0.129,0,0.23535,0.3053,0.3053,0.04651647612642905,0.23535,0.3379000209161263,0.3379000209161263,0.0053,0.0015,0.0053,N.A.,0.04651647612642905,N.A.,N.A.,0.0015,N.A.
Denmark,0.0914,0.1555,0.3575,0.782,0.030860795767662295,0.51073,0.117,0.117,N.A.,0.51073,0.3574926542605289,0.3574926542605289,0.0262,0.0239,0.0262,N.A.,N.A.,N.A.,N.A.,0.0239,N.A.
Estonia,0.1632,0.01,0.1183,0.281,0,0.58834,0.2709,0.2709,0.0022208632398854162,0.58834,0.11825192802056556,0.11825192802056556,0.00019896538002387584,0.003,0.00019896538002387584,0.0005,0.0022208632398854162,0.0005,0.0005,0.003,0.0005
Finland,0.1676,0.1176,0.5624,0.466,0,0.57622,0.2463,0.2463,0.041856515277709734,0.57622,0.5623839270639879,0.5623839270639879,0.0144,0.0065,0.0144,0.0013,0.041856515277709734,0.0013,0.0013,0.0065,0.0013
France,0.0854,0.1338,0.5846,0.207,0.0027402327827748965,0.09,0.2585,0.2585,0.0330311512524459,0.09,0.5846159444019939,0.5846159444019939,0.0157,0.0104,0.0157,0.0093,0.0330311512524459,0.0093,0.0093,0.0104,0.0093
Germany,0.1843,0.1857,N.A.,0.407,0.03108232455537182,0.14807,0.4799,0.4799,0.1423044083339496,0.14807,N.A.,N.A.,0.016,0.0127,0.016,0.0123,0.1423044083339496,0.0123,0.0123,0.0127,0.0123
Greece,0.15,0.01,0.3206,0.332,0,0.31941,0.1603,0.1603,N.A.,0.31941,0.3206140350877193,0.3206140350877193,N.A,N.A,N.A,N.A.,N.A.,N.A.,N.A.,N.A,N.A.
Hungary,0.0998,0.0457,0.7181,0.137,0,0.172,0.2548,0.2548,0.024238023669912293,0.172,0.7180679323259719,0.7180679323259719,0.0052,0.0047,0.0052,0.002,0.024238023669912293,0.002,0.002,0.0047,0.002
Ireland,0.1157,0.05,0.0773,0.389,0.017539346600874632,0.06264,0.2997,0.2997,0.0015603161241865757,0.06264,0.07726161369193155,0.07726161369193155,0.0001,0.0093,0.0001,0.0048,0.0015603161241865757,0.0048,0.0048,0.0093,0.0048
Italy,0.1799,0.095,0.7161,0.401,0,0.19949,0.2752,0.2752,0.07561771131419429,0.19949,0.7161332618153644,0.7161332618153644,0.0074,0.003,0.0074,0.0021,0.07561771131419429,0.0021,0.0021,0.003,0.0021
Latvia,0.05111806176250077,0.0461,0.1349,0.496,0,0.57094,0.3601,0.3601,0.008276882566476237,0.57094,0.13492148849214886,0.13492148849214886,0.0747,0.0028,0.0747,0.0009,0.008276882566476237,0.0009,0.0009,0.0028,0.0009
Lithuania,0.2238,0.0551,0.0795,0.819,0,0.503,0.2646,0.2646,0.003573156870027122,0.503,0.07953950811093669,0.07953950811093669,0.0532,0.003,0.0532,N.A.,0.003573156870027122,N.A.,N.A.,0.003,N.A.
Luxembourg,0.1385,0.1559,0.9668,0.859,0,0.12614,0.3001,0.3001,0.16077690855138926,0.12614,0.966789667896679,0.966789667896679,0.0759,0.0181,0.0759,0.0074,0.16077690855138926,0.0074,0.0074,0.0181,0.0074
Malta,0.0407,0.0896,N.A.,0.098,0,0.23027,0.1342,0.1342,N.A.,0.23027,N.A.,N.A.,0.0052,0.0057,0.0052,0.0026,N.A.,0.0026,0.0026,0.0057,0.0026
Netherlands,0.2282,0.2033,N.A.,0.189,0.006198981676373709,0.08053,0.2796,0.2796,0.005643966150053323,0.08053,N.A.,N.A.,0.1571,0.0278,0.1571,0.0088,0.005643966150053323,0.0088,0.0088,0.0278,0.0088
Poland,0.1265,0.0096,0.5775,0.16,0,0.22144,0.2707,0.2707,0.053585737179487176,0.22144,0.5774822146613053,0.5774822146613053,0.0061,0.0007,0.0061,0.0007,0.053585737179487176,0.0007,0.0007,0.0007,0.0007
Portugal,0.1357,0.1291,0.6712,0.542,0,0.41546,0.1382,0.1382,0.12095336123604676,0.41546,0.6712388417156543,0.6712388417156543,0.0082,0.0077,0.0082,0.0012,0.12095336123604676,0.0012,0.0012,0.0077,0.0012
Romania,0.1241,0.02,0.3745,0.42,0,0.25327,0.0662,0.0662,0.07544232130219392,0.25327,0.3744771818942281,0.3744771818942281,0.0047,0.0016,0.0047,N.A.,0.07544232130219392,N.A.,N.A.,0.0016,N.A.
Slovakia,0.2246,0.01,0.4373,0.242,0,0.19427,0.3327,0.3327,0.03267845920858789,0.19427,0.43731055387158996,0.43731055387158996,0.0276,N.A.,0.0276,N.A.,0.03267845920858789,N.A.,N.A.,N.A.,N.A.
Slovenia,0.178,0.03,0.5045,0.326,0,0.32141,0.4579,0.4579,0.03533866380290819,0.32141,0.5045492142266336,0.5045492142266336,0.0023,0.0046,0.0023,N.A.,0.03533866380290819,N.A.,N.A.,0.0046,N.A.
Spain,0.1648,0.0384,0.6431,0.378,0,0.17966,0.1907,0.1907,0.08559680438596959,0.17966,0.6430503671261111,0.6430503671261111,0.0049,0.0026,0.0049,0.0021,0.08559680438596959,0.0021,0.0021,0.0026,0.0021
Sweden,0.1337,0.2331,0.751,0.587,0.18105616093880975,0.66381,0.1986,0.1986,0.055858842327099756,0.66381,0.7509863290210111,0.7509863290210111,0.0487,0.0221,0.0487,0.0125,0.055858842327099756,0.0125,0.0125,0.0221,0.0125
United Kingdom,0.1748,0.133,0.376,0.378,0.00426810971887384,0.078,0.2721,0.2721,0.031444513700210924,0.078,N.A.,N.A.,0.0094,0.0118,0.0094,0.0059,0.031444513700210924,0.0059,0.0059,0.0118,0.0059
,,,,,,,,,,,,,,,,,,,,,
EU27,0.150024,0.17,0.566,0.345766025,0.05,0.2309,0.3075,0.3075,0.0199,0.2309,0.566,0.566,0.06,0.076,0.06,0.0019,0.0199,0.0019,0.0019,0.076,0.0019
Proxy for EU27,0.1009,0.1987,0.7081,0.782,0.006410402906963457,0.34995,0.4077,0.4077,"Proxy: % ratio [total length of electrified railways]/total length of roads and railways]. 

",0.34995,0.708103294746216,0.7081032947462155,0.0172,0.0149,0.0172,0.0103,N.A.,0.0103,0.0103,0.0149,0.0103
Source for EU27,As above,IEA_EV,Source: International Union of Railways www.uic.org,As above,The combined biogas and biomethane produced in EU in 2020 were 18 bm³ with a share of 5% of natural gas consumed. Source: https://setis.ec.europa.eu/document/download/5003ec51-c46a-452e-a4db-f79eb8ae996d_en ,As above,As above,As above,"Lenght of electrified and total railways for EU27 = Total 201.000 km, electrified 113.766 km, year 2018
Source: https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:52023DC0510

Roads total: 5503107 km 
Sources: we summed values across countries taken from Eustat road_if_roadsc from Eustat when Eroads, Motorways and Other roads are available (2021) and otherwise from 
CIA World Factbook when not available on Eustat, summarized at page: https://en.wikipedia.org/wiki/List_of_countries_by_road_network_size. Reference year: see linked webpage

NOTE: last available year may differ across countries

",As above,Source: International Union of Railways www.uic.org,Source: International Union of Railways www.uic.org,IEA_EV,As above,IEA_EV,IEA_EV,"Lenght of electrified and total railways for EU27 = Total 201.000 km, electrified 113.766 km, year 2018
Source: https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:52023DC0510

Roads total: 5503107 km 
Sources: we summed values across countries taken from Eustat road_if_roadsc from Eustat when Eroads, Motorways and Other roads are available (2021) and otherwise from 
CIA World Factbook when not available on Eustat, summarized at page: https://en.wikipedia.org/wiki/List_of_countries_by_road_network_size. Reference year: see linked webpage

NOTE: last available year may differ across countries

",IEA_EV,IEA_EV,as above,IEA_EV
Year for EU27,2020,2021,2020,2019,2020,2020,2021,2021,2021,2020,2020,2020,2021,2021,2021,2022,2021,2022,2022,2021,2022
