NACE_code,C.20.16,Unnamed: 2,C.29.1,Unnamed: 4,C.30.2,Unnamed: 6,D.35.11,Unnamed: 8,D.35.21,Unnamed: 10,D.35.3,Unnamed: 12,E.38.11,Unnamed: 14,E.38.21,Unnamed: 16,F.42.13,Unnamed: 18,F.43.22,Unnamed: 20,H.49.10,Unnamed: 22,H.49.20,Unnamed: 24,H.49.31,Unnamed: 26,H.49.32,Unnamed: 28,H.49.39,Unnamed: 30,H.49.41,Unnamed: 32,H.52.21,Unnamed: 34,H.53.1,Unnamed: 36,H.53.2,Unnamed: 38,N.77.11,Unnamed: 40,N.77.12,Unnamed: 42
NACE description,Manufacture of plastics in primary forms,,Manufacture of motor vehicles,,Manufacture of railway locomotives and rolling stock,,Production of electricity,,Manufacture of gas,,Steam and air conditioning supply,,Collection of non-hazardous waste,,Treatment and disposal of non-hazardous waste,,Construction of bridges and tunnels,,"Plumbing, heat and air-conditioning installation",,"Passenger rail transport, interurban",,Freight rail transport,,Urban and suburban passenger land transport,,Taxi operation,,Other passenger land transport n.e.c.,,Freight transport by road,,Service activities incidental to land transportation,,Postal activities under universal service obligation,,Other postal and courier activities,,Renting and leasing of cars and light motor vehicles,,Renting and leasing of trucks,
TEC_proxy,1-TAC,Source: see corresponding TAC,1-TAC,Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,Proxy: [Total gross electricity production from fossil] / [Gross electricity production in Gwh] in %. ,"Source: IRENA 2020, see folder/file: electricity/IRENA/ELECGEN_20230215-143903",1 -TAC,Source: see corresponding TAC,"Proxy: % production of heating and cooling from fossil sources out of total.
Assumptions: heating is mostly from fossil and cooling from electricity; heating and cooling have equal weight in terms of energy demand. 
Calculation: TEC = 0.5 * 1 + 0.5 TEC(D.35.11).
Exceptions: data is available for Norway (see references in TEC_EU)
",Source: see corresponding TAC,1-TAC,Source: see corresponding TAC,1-TAC,Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC,"1-TAC
",Source: see corresponding TAC
Australia,0.84,,0.972,,0.8976999999999999,,0.774,IRENA 2020,0.9989,,0.887,,0.776,,0.776,,0.9963,,N.A.,,0.8976999999999999,,0.8976999999999999,,N.A.,,0.9961,,0.9961,,N.A.,,0.9963,,N.A.,,N.A.,,0.9961,,N.A.,
Brazil,0.96,,0.9953,,0.6973,,0.1245,IRENA 2020,0.955,,0.56225,,0.984,,0.984,,0.9956,,N.A.,,0.6973,,0.6973,,N.A.,,0.99967,,0.99967,,N.A.,,0.9956,,N.A.,,N.A.,,0.99967,,N.A.,
Canada,0.91,,0.9339999999999999,,0.9973673469387755,,0.178,IRENA 2020,0.8585,,0.589,,0.804,,0.804,,0.9999,,N.A.,,0.9973673469387755,,0.9973673469387755,,0.9954,,0.988,,0.988,,0.99999,,0.9999,,0.9978,,0.9978,,0.988,,0.99999,
Chile,N.A.,,0.9981,,1,,0.5184,IRENA 2020,N.A.,,0.7592,,0.996,,0.996,,N.A.,,N.A.,,1,,1,,N.A.,,0.99974,,0.99974,,N.A.,,N.A.,,N.A.,,N.A.,,0.99974,,N.A.,
China,0.87,,0.84,,0.33330000000000004,,0.6676,IRENA 2020,0.9537270692654437,,0.8338,,0.97,,0.97,,0.9813,,N.A.,,0.33330000000000004,,0.33330000000000004,,0.88,,0.97,,0.97,,0.9983,,0.9813,,0.975,,0.975,,0.97,,0.9983,
India,0.87,,0.9962,,0.1764,,0.7823,IRENA 2020,0.9981581160149676,,0.89115,,0.77,,0.77,,0.991,,N.A.,,0.1764,,0.1764,,N.A.,,0.9962,,0.9962,,N.A.,,0.991,,N.A.,,N.A.,,0.9962,,N.A.,
Israel,N.A.,,0.95,,0.9246,,0.9339,IRENA 2020,N.A.,,0.96695,,0.928,,0.928,,0.9947,,N.A.,,0.9246,,0.9246,,N.A.,,N.A.,,N.A.,,N.A.,,0.9947,,N.A.,,N.A.,,N.A.,,N.A.,
Japan,0.88,,0.99,,0.2481,,0.7248,IRENA 2020,N.A.,,0.8624,,0.806,,0.806,,0.9458,,N.A.,,0.2481,,0.2481,,0.99968,,0.9947,,0.9947,,N.A.,,0.9458,,0.9989,,0.9989,,0.9947,,N.A.,
Mexico,0.9,,0.995,,0.9988,,0.7575,IRENA 2020,N.A.,,0.8787499999999999,,0.95,,0.95,,1,,N.A.,,0.9988,,0.9988,,N.A.,,0.99943,,0.99943,,N.A.,,1,,N.A.,,N.A.,,0.99943,,N.A.,
Norway,0.86,,0.14,,0.3186,,0.013,IRENA 2020,0.9992880145724066,,0.015,,0.7146,,0.7146,,N.A.,,N.A.,,0.3186,,0.3186,,0.942,,0.75,,0.75,,0.9987,,N.A.,,0.976,,0.976,,0.75,,0.9987,
RussianFederation,0.95,,1,,0.48829999999999996,,0.5905,IRENA 2020,N.A.,,0.79525,,0.955,,0.955,,0.9729,,N.A.,,0.48829999999999996,,0.48829999999999996,,N.A.,,N.A.,,N.A.,,N.A.,,0.9729,,N.A.,,N.A.,,N.A.,,N.A.,
SouthKorea,0.88,,0.938,,0.21709999999999996,,0.6513,IRENA 2020,N.A.,,0.82565,,0.43500000000000005,,0.43500000000000005,,0.9672,,N.A.,,0.21709999999999996,,0.21709999999999996,,0.9986,,0.988,,0.988,,0.983,,0.9672,,0.978,,0.978,,0.988,,0.983,
Switzerland,0.91,,0.78,,0,,0.0089,IRENA 2020,0,,0.50445,,0.696,,0.696,,0.9472,,N.A.,,0,,0,,0.99941,,0.969,,0.969,,0.99902,,0.9472,,0.9903,,0.9903,,0.969,,0.99902,
Turkey,0.95,,0.997,,0.5709,,0.5773,IRENA 2020,N.A.,,0.7886500000000001,,0.8795,,0.8795,,0.9879,,N.A.,,0.5709,,0.5709,,0.9999,,0.997,,0.997,,N.A.,,0.9879,,N.A.,,N.A.,,0.997,,N.A.,
UnitedStates,0.95,,0.954,,0.9908,,0.6041,IRENA 2020,1,,0.8020499999999999,,0.764,,0.764,,0.9997,,N.A.,,0.9908,,0.9908,,0.9987590486039297,,0.991,,0.991,,N.A.,,0.9997,,N.A.,,N.A.,,0.991,,N.A.,
