"Correlation id,""Operation name"",""Status"",""Event category"",""Level"",""Time"",""Subscription"",""Event initiated by"",""Resource type"",""Resource group"",""Resource"""
"9a279088-63fb-4281-8ff5-e1da4f3ec629,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:37.805Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"9a279088-63fb-4281-8ff5-e1da4f3ec629,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:37.133Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"9a279088-63fb-4281-8ff5-e1da4f3ec629,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:37.223Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"9a279088-63fb-4281-8ff5-e1da4f3ec629,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:37.410Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"b450cfd9-f174-4690-ab9b-4c99ce622d3a,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:37.564Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"b450cfd9-f174-4690-ab9b-4c99ce622d3a,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:36.826Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"b450cfd9-f174-4690-ab9b-4c99ce622d3a,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:36.893Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"b450cfd9-f174-4690-ab9b-4c99ce622d3a,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:37.498Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"cddacb89-8947-4ef6-895b-46d01cb756a3,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:37.291Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"cddacb89-8947-4ef6-895b-46d01cb756a3,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:36.604Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"bf61e2e2-246d-48ca-b4c8-5f0e6c1a8631,""Check Service Name Availability"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:46:36.405Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"bf61e2e2-246d-48ca-b4c8-5f0e6c1a8631,""Check Service Name Availability"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:46:35.670Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.Search"""
"061e90f7-bc26-42ba-98fc-0201873f35c2,""Update resource graph queries Create"",""Failed"",""Administrative"",""Error"",""2025-09-16T05:41:59.859Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.ResourceGraph/queries"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries/providers/Microsoft.ResourceGraph/queries/RBHAB_PACT3Query1"""
"061e90f7-bc26-42ba-98fc-0201873f35c2,""Update resource graph queries Create"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:41:58.828Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.ResourceGraph/queries"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries/providers/Microsoft.ResourceGraph/queries/RBHAB_PACT3Query1"""
"30b875ff-359f-46f6-98b2-c7ff56a6e021,""Update resource group"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:41:58.282Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourceGroups"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries"""
"30b875ff-359f-46f6-98b2-c7ff56a6e021,""Update resource group"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:41:57.829Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourceGroups"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries"""
"be6f23c3-5b8f-4646-a529-8ceb295c4118,""Update resource graph queries Create"",""Failed"",""Administrative"",""Error"",""2025-09-16T05:41:45.141Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.ResourceGraph/queries"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries/providers/Microsoft.ResourceGraph/queries/RBHAB_PACT3Query1"""
"be6f23c3-5b8f-4646-a529-8ceb295c4118,""Update resource graph queries Create"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:41:44.484Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.ResourceGraph/queries"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries/providers/Microsoft.ResourceGraph/queries/RBHAB_PACT3Query1"""
"301406c7-8b51-4bbf-aad2-959364275ed7,""Update resource group"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:41:43.971Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourceGroups"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries"""
"301406c7-8b51-4bbf-aad2-959364275ed7,""Update resource group"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:41:43.299Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourceGroups"",""resource-graph-queries"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/resource-graph-queries"""
"9c1155b5-83be-4b98-a489-c49b43a3abe4,""Validate Deployment"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:39:06.779Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/deployments"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Resources/deployments/Microsoft.Azure.CosmosDB-20250916073930"""
"9c1155b5-83be-4b98-a489-c49b43a3abe4,""Validate Deployment"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:39:05.950Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/deployments"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Resources/deployments/Microsoft.Azure.CosmosDB-20250916073930"""
"db26483e-4f70-4d0b-8f45-f898c2aa9a3e,""Validate Deployment"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:11:10.104Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/deployments"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Resources/deployments/Microsoft.Azure.CosmosDB-20250916071134"""
"db26483e-4f70-4d0b-8f45-f898c2aa9a3e,""Validate Deployment"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:11:09.744Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/deployments"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Resources/deployments/Microsoft.Azure.CosmosDB-20250916071134"""
"b214d15b-b675-46a9-9f64-94d84e3e86b1,""Register Microsoft DocumentDB resource provider"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:05:24.363Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.DocumentDb"""
"b214d15b-b675-46a9-9f64-94d84e3e86b1,""Register Microsoft DocumentDB resource provider"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:05:24.144Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.DocumentDb"""
"0bb8ba9a-35fe-49b9-af41-7828e4b95506,""Register Microsoft DocumentDB resource provider"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T05:05:24.257Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.DocumentDb"""
"0bb8ba9a-35fe-49b9-af41-7828e4b95506,""Register Microsoft DocumentDB resource provider"",""Started"",""Administrative"",""Informational"",""2025-09-16T05:05:24.101Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.DocumentDb"""
"afe6dc7d-9cdf-4484-85bd-9759bd3f3dca,""List Storage Account Keys"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T04:21:38.827Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"afe6dc7d-9cdf-4484-85bd-9759bd3f3dca,""List Storage Account Keys"",""Started"",""Administrative"",""Informational"",""2025-09-16T04:21:38.608Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"7f14d432-8155-4d3b-8b34-144436a6d959,""Register subscription"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T04:09:55.517Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.AlertsManagement"""
"7f14d432-8155-4d3b-8b34-144436a6d959,""Register subscription"",""Started"",""Administrative"",""Informational"",""2025-09-16T04:09:55.455Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.AlertsManagement"""
"159f6b3d-4810-405a-9b34-80c56b675a4b,""Register subscription"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T04:09:55.101Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.AlertsManagement"""
"159f6b3d-4810-405a-9b34-80c56b675a4b,""Register subscription"",""Started"",""Administrative"",""Informational"",""2025-09-16T04:09:55.039Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"","""","""",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/providers/Microsoft.AlertsManagement"""
"d6d6d574-10fe-469f-90f6-7a8e13573023,""List Storage Account Keys"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T03:38:14.227Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"d6d6d574-10fe-469f-90f6-7a8e13573023,""List Storage Account Keys"",""Started"",""Administrative"",""Informational"",""2025-09-16T03:38:14.102Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'auditIfNotExists' Policy action."",""Succeeded"",""Policy"",""Informational"",""2025-09-16T03:32:55.010Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Update resource group"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T03:22:26.264Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourcegroups"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourcegroups/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Update Storage Account Create"",""Started"",""Administrative"",""Informational"",""2025-09-16T03:22:26.445Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'audit' Policy action."",""Succeeded"",""Policy"",""Warning"",""2025-09-16T03:22:26.554Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'auditIfNotExists' Policy action."",""Started"",""Policy"",""Informational"",""2025-09-16T03:22:29.523Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Update Storage Account Create"",""Accepted"",""Administrative"",""Informational"",""2025-09-16T03:22:29.554Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Get Storage Account(s) List"",""Running"",""Administrative"",""Informational"",""2025-09-16T03:22:46.831Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourcegroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""List Storage Account Keys"",""Started"",""Administrative"",""Informational"",""2025-09-16T03:22:48.372Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""List Storage Account Keys"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T03:22:48.513Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Update Storage Account Create"",""Succeeded"",""Administrative"",""Informational"",""2025-09-16T03:22:52.585Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourcegroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'audit' Policy action."",""Succeeded"",""Policy"",""Warning"",""2025-09-16T03:32:47.406Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'auditIfNotExists' Policy action."",""Succeeded"",""Policy"",""Informational"",""2025-09-16T03:32:47.421Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""'audit' Policy action."",""Succeeded"",""Policy"",""Warning"",""2025-09-16T03:32:54.994Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Storage/storageAccounts"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourceGroups/rbhabazure/providers/Microsoft.Storage/storageAccounts/rbhabazure"""
"e26a8a2f-8705-475a-9dbc-5ebedbe02eb6,""Update resource group"",""Started"",""Administrative"",""Informational"",""2025-09-16T03:22:25.686Z"",""2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e"",""[email]"",""Microsoft.Resources/subscriptions/resourcegroups"",""rbhabazure"",""/subscriptions/2dc73f4d-e58e-4cdf-a7f2-68e77cd9c34e/resourcegroups/rbhabazure"""
