Title,Author/Organisation,URL,Publication Year,Description,Type,Region,Language
Circumpolar Inuit Protocols for Equitable and Ethical Engagement,Inuit Circumpolar Council,https://www.inuitcircumpolar.com/project/circumpolar-inuit-protocols-for-equitable-and-ethical-engagement/,2022.0,"Intended to help others understand the distinct status, role, and rights of Indigenous Peoples of Inuit Nunaat, these guidelines offer a respectful way forwards in genuine collective effort to enhance understanding of the Arctic.",Protocols,Arctic,English
A framework for co-production of knowledge in the context of Arctic research,"Ellam Yua, Julie Raymond-Yakoubian, Raychelle Aluaq Daniel, Carolina Behe",https://ecologyandsociety.org/vol27/iss1/art34/,2022.0,"This paper proposes a systematic change in how research-related activities are conducted in the Arctic. It supports bringing together Indigenous Knowledge systems and science for equitable, inclusive, and useful outcomes. ",Co-Production,Arctic,English
Mobilizing Indigenous and Local Knowledge Solutions: Addressing Climate Impacts and Vulnerabilities,UNESCO,https://unesdoc.unesco.org/ark:/48223/pf0000375025,2020.0,This is a report from a workshop which aimed to compile and share case studies on ILK from the Caribbean region and recommend how to strengthen ILK alongside science in policy and decision making. ,Knowledge Exchange,Caribbean ,English
Promover soluciones basadas en los conocimientos indígenas y locales: para responder a los impactos y a las vulnerabilidades relacionadas con el cambio climático,UNESCO,https://unesdoc.unesco.org/ark:/48223/pf0000375025_spa,2020.0,This is a report from a workshop which aimed to compile and share case studies on ILK from the Caribbean region and recommend how to strengthen ILK alongside science in policy and decision making. ,Knowledge Exchange,Caribbean ,Spanish
Local and Indigenous Knowledge Systems,UNESCO,https://www.unesco.org/en/links?hub=408,,"""UNESCO's Local and Indigenous Knowledge Systems (LINKS) programme focuses on helping Indigenous Peoples and local communities study and articulate the importance of their knowledge systems, within a holistic framework of livelihoods, languages, cultural and spiritual systems, social organization, values, as well as the daily management and governance of landscapes and seascapes.""",Indigenous and Local Knowledge,Global,English
Respectful Research,Cana Uluak Itchuaqiyaq & Corina Qaaġraq Kramer,https://respectfulresearch.com/,,"Respectful Research aims to bridge the gao between academia and Indigenous communities through fostering collaboration, training, and support. ",Guidance; Research Practices,Arctic,English
Indigenous Protected and Conserved Areas (IPCA) Knowledge Basket,"IISAAK OLAM Foundation, the Indigenous Leadership Initiative, and members of the Conservation through Reconciliation Partnership (CRP)",https://ipcaknowledgebasket.ca/,,"For Indigenous Nations, governments, and their communities, the IPCA Knowledge Basket is a digital space for Indigenous-led conservation pathways. ",Toolkit; Guidance; Conservation & Protection,Canada,English
UN Declaration on the Rights of Indigenous Peoples,UN ,https://www.un.org/development/desa/indigenouspeoples/wp-content/uploads/sites/19/2018/11/UNDRIP_E_web.pdf,2007.0,"The UN Declaration on the Rights of Indigenous Peoples is a global framework adopted by the UN to affirm and protect the individual and collective rights of Indigenous peoples, including cultural, land, and self-determination rights.",Resolution,Global,English
Indigenous and local knowledge engagement in the Ocean Decade: a practical guide,UNESCO,https://unesdoc.unesco.org/ark:/48223/pf0000396956,2026.0,"A practical guide for indigenous Peoples, local communities, scientists and institutions on how to engage ethically and meaningfully in the UN Ocean Decade",Guidance,Global,English
Co-producing ocean plans with Indigenous and traditional knowledge holders,"Claudia Baron-Aguilar, Rosabelle Boswell, Andrés Cisneros-Montemayor, Athena E. Copenhaver, Yara Costa, Alejandro Frid, Lisa Hiwasaki, Maui Hudson, Nang Jingwas Russ Jones, Brendan P. Kelly, Micheline Khan, Jacky Kosgei, Kelsey Leonard, Vera K. Metcalf, Aphiwe Moshani, Georgina Yaa Oduro, Kenneth Paul, Vatosoa Rakotondrazafy, Gunn-Britt Retter, Cinda P. Scott, Jacqueline Uku & Mia Strand",https://www.nature.com/articles/s44183-025-00158-x,2025.0,"The article presents eight rights-based recommendations for co-producing ocean plans with Indigenous and traditional knowledge holders. It highlights how equitable partnerships, knowledge pluralism and shared decision-making can strengthen ocean governance and sustainability.",Co-Production; Sustainable Ocean Planning,Global,English
Co-producing Sustainable Ocean Plans with Indigenous and traditional knowledge holders,"Mia Strand, Gunn-Britt Retter, Micheline Khan, Alejandro Frid, Maui Hudson, Kelsey Leonard, Kenneth Paul, Claudia Baron-Aguilar, Rosabelle Boswell, Andrés Cisneros-Montemayor, Athena E. Copenhaver, Yara Costa, Lisa Hiwasaki, Nang Jingwas Russ Jones, Brendan P. Kelly, Jacky Kosgei, Vera K. Metcalf, Aphiwe Moshani, Georgina Yaa Oduro, Cinda P. Scott, and Vatosoa Rakotondrazafy",https://oceanpanel.org/publication/indigenous-knowledge/,2024.0,"This Blue Paper explores how Indigenous and traditional knowledge can be integrated into policymaking processes to create Sustainable Ocean Plans. It offers practical steps and policy recommendations for co-producing Sustainable Ocean Plans that recognise the rights, contexts and contributions of Indigenous Peoples and traditional communities.",Co-Production; Sustainable Ocean Planning,Global,English
Guidebook for assessing and improving social equity in marine conservation,"Andrachuk, Mark, Bennett, Nathan J., Blythe, Jessica, Claudet, Joachim, Dawson, Neil, Finkbeiner, Elena, Fitzpatrick, Juno, Franks, Phil, Gill, David A., Gurney, Georgina G., Jack-Kadıoğlu, Timur, Jupiter, Stacy, Lau, Jacqueline, Lopes, Priscila F.M., Mahajan, Shauna L., Muhl, Ella-Kari, Naggea, Josheena, Roumbedakis, Katina, Selim, Samiya, Singh., Gerald G., Strand, Mia, Sullivan-Wiley, Kira, Villasante, Sebastian",https://portals.iucn.org/library/node/52587,2025.0,"The IUCN guidebook presents a framework for assessing and improving social equity in marine conservation, outlining 9 dimensions of equity (such as recognitional, procedural, management, environmental, distributional, and contextual and structural equity) to help practitioners understand and address fairness and justice in conservation initiatives. ",Guidance; Social Equity in Marine Conservation,Global,English
Guiding Marine Restoration and Enhancement in the Shetland Islands,"Riley, T.G., Giesler, R.J., Allan, K. & Shucksmith, R.",https://www.shetland.uhi.ac.uk/research/marine-spatial-planning/research/people--place/guiding-marine-restoration-and-enhancement-in-the-shetland-islands/,2025.0,"Guiding principles to support marine restoration and enhancement initiatives. It identifies key themes and corresponding potential opportunities for action, while showcasing case studies of marine restoration and enhancement initiatives in Shetland's unique context.",Guidance; Community Involvement in Marine Restoration,Europe,English
Voluntary Guidelines for Securing Sustainable Small-Scale Fisheries in the Context of Food Security and Poverty Eradication,FAO,https://www.fao.org/voluntary-guidelines-small-scale-fisheries/en,2015.0,"""Voluntary Guidelines for Securing Sustainable Small-Scale Fisheries"" provides principles and recommendations to support sustainable, equitable and rights-based management of small-scale fishing communities, livelihoods and ecosystems.",Guidance; Small Scale Fisheries,Global,English
Implementing Indigenous rights through climate–health governance: advancing the Indigenous Determinants of Health framework within the UNFCCC,"Geoffrey Scott Roth, Alejandro Bermudez Del Villar, Amina Amharech, Lala Forrest, Matthew Carvalho",https://www.frontiersin.org/journals/climate/articles/10.3389/fclim.2025.1697881/full,2025.0,"The policy brief examines how Indigenous Peoples’ rights can be operationalised within global climate governance by integrating the Indigenous Determinants of Health (IDH) framework into UNFCCC processes, highligting entry points to strengthen rights-based, culturally safe and inclusive climate action",Indigenous Rights,Global,English
What are the Impacts on Community Wellbeing of Social Relations in Conservation Projects?,"Kate Barclay, Michael Fabinyi, Annie Young Song, Yoshi Ota, Jessica Vandenberg, and Nick McClean",https://www.jstor.org/stable/27324022?seq=1,2024.0,"This academic article reviews how social relations between conservation organisations and local communities can positively or negatively affect community wellbeing. It highlights the role of power, equity, and organisational practices in shaping conservation outcomes.",Social Impact in Coservation,Global,English
The Arctic Rivers Project: Using an equitable co-production framework for integrating meaningful community engagement and science to understand climate impacts,"Nicole Herman-Mercer, Alestine Andre, Victoria Buschman, Dylan Blaskey, Cassandra Brooks, Yifan Cheng, Evelynn Combs, Karen Cozzetto, Serena Fitka, Joshua Koch, Aine Lawlor, Elizabeth Moses, Emily Murray, Edda A. Mutter, Andrew Newman, Charles Prince, Patricia Salmon, Jenessa Tlen, Ryan Toohey, Michael Williams, Keith Musselman",https://onlinelibrary.wiley.com/doi/10.1029/2022CSJ000024,2023.0,"This article examines how climate change is affecting ocean ecosystems and coastal communities, and identifies key research and policy priorities to support effective and equitable adaptation.",Co-Production; Climate Change Impacts,Arctic,English
"Climate, Coasts and Communities; Scaling Nature-Based Climate Solutions for Resilient Coastal Communities and Ocean Ecosystems ",WWF,https://coastalcommunityledconservation.org/wp-content/uploads/2025/11/FINAL_WWF-Climate-Coasts-and-Communities__Report-2025.pdf,2025.0,"This report sets out the rationale for scaling such locally rooted solutions, advocating for greater policy and financial support, and showcasing evidence of their effectiveness in driving equitable adaptation to climate change – protecting biodiversity while enhancing community resilience and prosperity.",Coastal Communities; Nature-Based Solutions,Global,English
"Assessing And Improving Social Equity in Marine Conservation: Background, Methods and Guidance on Three Approaches","Mark Andrachuk, Nathan J. Bennett, Kira Sullivan-Wiley, Georgina G. Gurney, Stacy Jupiter, Gerald G. Singh, Neil Dawson, Mia Strand, David A. Gill, Jacqueline Lau, Katina Roumbedakis, Ella-Kari Muhl, Priscila F. M. Lopes, Elena M. Finkbeiner, Sebastian Villasante, Joachim Claudet, Jessica Blythe, Juno Fitzpatrick, Josheena Naggea, Shauna L. Mahajan, Samiya Selim, Timur Jack-Kadıoğlu and Phil Franks",https://parksjournal.com/wp-content/uploads/2025/12/8.-Andrachuck-et-al.pdf,2025.0,"Methods paper emphasising social equity assessments as part of ongoing learning activities. They discuss practicalities, lessons learned, and how to move from assessment to action. ",Social Equity; Marine Conservation,Global,English
"Guidance on engagement with Indigenous Peoples, Local Communities and affected stakeholders",Taskforce on Nature-related Financial Disclosures,https://tnfd.global/wp-content/uploads/2023/08/Guidance_on_engagement_with_Indigenous_Peoples_Local_Communities_and_affected_stakeholders_v1.pdf?v=1695138220,2023.0,"The key audiences for this document are companies and financial institutions engaging with Indigenous Peoples. They discuss meaningful engagement to support assessment, management, and disclosure of nature-related dependencies, impacts, risks and opportunities. ",Engaging Indigenous Peoples and Local Communities; Nature Finance,Global,English
Practical Guidelines on Working with Indigenous And Local Knowledge in National Ecosystem Assessments,UNESCO,https://www.ecosystemassessments.net/content/uploads/2022/03/Practical-Guide-ILK-ENG.pdf,2022.0,A set of guiding principles for working with ILK in National Ecosystem Assessments. This resource recognises the vital contributions to conservation and biodiversity made by IPLC and supports the 'Multiple Evidence Base Approach' to recognise the value of multiple knowledge systems. ,Guidance; Indigenous and Local Knowledge; Ecosystem Assessments,Global,English
"Akwé: Kon Voluntary Guidelines for the Conduct of Cultural, Environmental and Social Impact Assessment regarding Developments Proposed to Take Place on, or which are Likely to Impact on, Sacred Sites and on Lands and Waters Traditionally Occupied or Used by Indigenous and Local Communities",Secretariat of the Convention on Biological Diversity,https://www.cbd.int/doc/publications/akwe-brochure-en.pdf,2004.0,"""Voluntary guidelines for the conduct of cultural, environmental and social impact assessments regarding developments proposed to take place on, or which are likely to impact on, sacred sites and on lands and waters traditionally occupied or used by indigenous and local communities""","Guidance; Indigenous and Local Communities; Cultural, Environmental, and Social Impact Assessments",Global,English
Application of Indigenous & Local Knowledge (ILK) in IUCN Red List assessments,IUCN,https://www.iucnredlist.org/resources/ilk,2022.0,This document outlines key steps and principles of including ILK in IUCN Red List assessments. ,Indigenous and Local Knowledge; IUCN Red List Assessments,Global,English; Spanish; French
Working with Indigenous and local knowledge (ILK) in large-scale ecological assessments: Reviewing the experience of the IPBES Global Assessment,"Pamela McElwee, Álvaro Fernández-Llamazares, Yildiz Aumeeruddy-Thomas, Dániel Babai, Peter Bates, Kathleen Galvin, Maximilien Guèze, Jianguo Liu, Zsolt Molnár, Hien T. Ngo, Victoria Reyes-García, Rinku Roy Chowdhury, Aibek Samakov, Uttam Babu Shrestha, Sandra Díaz, Eduardo S. Brondízio",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2664.13705,2020.0,"A reflection on the first global scale assessments to include IPLC, this publication explains the methodology taken to include multiple knowledge systems, identifies elements where ILK inclusion was particularly important, and outlines policy implications.  ",Indigenous and Local Knowledge; Ecological Assessments,Global,English
World's first Indigenous-led ocean reserve a step closer to reality,Rob Hutchins,https://oceanographicmagazine.com/news/worlds-first-indigenous-led-ocean-reserve-a-step-closer-to-reality/,2025.0,"The Malanesian Ocean Reserve is an initiative led and governed through Indigenous knowledge, supported with modern science, regional political leadership, and operating across multiple Exclusive Economic Zones. ",Indigenous-led Ocean Science; Marine Protected Areas,Pacific,English
The Ice Bridge: Monitoring the Wildlife of Pikialasorsuaq,Ruth Teichroeb,https://oceansnorth.org/2024/01/22/the-ice-bridge-monitoring-the-wildlife-of-pikialasorsuaq/,2024.0,"This web article explains the current research of the Arctic's largest polynya, a vital hunting ground and biodiversity hotspot. The research is interested in climate change impacts, which in turn influence subsistence hunting and food, as well as ecosystem health. ",Indigenous and Local Knowledge; Subsistence; Research,Arctic,English
Oceans North Celebrates Next Step Towards Protection for Western James Bay and Southwestern Hudson Bay,Oceans North,https://oceansnorth.org/2024/02/21/oceans-north-celebrates-next-step-towards-protection-for-western-james-bay-and-southwestern-hudson-bay/,2024.0,"A new National Marine Conservation Area has recently undergone a feasibility study, a crucial steo towards Indigenous-led protection of a vast and globally significant ecosystem. ",Indigenous-led Ocean Science; Marine Protected Areas,Arctic,English
"Weaving knowledge systems in IPBES, CBD and beyond—lessons learned for sustainability","Maria Tengö, Rosemary Hill, Pernilla Malmer, Christopher M Raymond, Marja Spierenburg, Finn Danielsen, Thomas Elmqvist, Carl Folke",https://www.sciencedirect.com/science/article/pii/S1877343517300039?via%3Dihub,2017.0,This paper highlights the importance of working across multiple knowledge systems and presents a framework to do so using examples from the IPBES and CBD. ,Indigenous and Local Knowledge; Biodiversity; Sustainability,Global,English
Indigenous Ocean Technology: Priorities and Practices,Eds. Ken Paul. Multiple Authors,https://www.thejot.net/archive-issues/?id=93,2025.0,"A special issue of the Journal of Ocean Technology, this publication contains multiple articles by Indigenous writers highlighting Indigenous technologies and Indigenous led initiatives. ",Indigenous-led Ocean Science; Technology,Global,English
"Guardians of Life: Indigenous knowledge, indigenous science, and restoring the planet","Photography by Kiliii Yüyan, Essays by Charles C. Mann and Gleb Raygorodetsky, Introduction by Quannah Chasinghorse, Epilogue Essays by Leaf Hillman, Lisa Morehead Hillman, Erjen Khamaganova, Tommy Remegesau Jr.",https://www.braidedriver.org/guardians-of-life,2026.0,"From the Braided River website: ""Guardians of Life: Indigenous Science, Indigenous Wisdom and Restoring the Planet, is an extraordinary visual journey that reveals Indigenous communities as Earth's most powerful protectors. The odyssey spans the globe, from Palau's coral reefs and Mongolia's steppes to the Amazon's rainforests and Greenland's sea ice.""",Indigenous Science; Traditional Knowledge,Global,English
Moana Matters: Culture and Deep Sea Mining in Oceania,Elise Huffer and Renee Hill Lewenilovo,https://link.springer.com/chapter/10.1007/978-3-031-98238-5_8,2025.0,"A chapter on ILK, ocean culture and science in Oceania in the face of the threat of deep sea mining.","Indigenous and Local Knowledge; Conservation & Protection; Treaty; Marine Conservation; Indigenous Rights; Coastal Communities; Indigenous Peoples and Local Communities Engagement; Social, Cultural, and Environmental Impact Assessments; Indigenous-led Ocean Science; Biodiversity, Sustainability; Deep Sea Mining",South Pacific,English
The Twin Pillars of Mombasa's Future: Water Safety and The Indi Water Way,Archiebold Manasseh ,https://www.linkedin.com/posts/archiebold-manasseh-521a5a120_ocean-economy-and-water-safety-as-a-policy-activity-7399190157519650816-W_Yc?utm_source=share&utm_medium=member_desktop&rcm=ACoAAB4OU2kBn9oZsAqvTUwRPxbZVYlLc8mDsnQ,2025.0,Co-designing Aquatic Literacy and Ocean Stewardship through Beach Management Units (BMUs) and Local Community Knowledge.,"Co-Design; Indigenous and Local Knowledge; Sustainable Ocean Planning; Social Equity; Community Involvement; Small Scale Fisheries; Indigenous Rights; Social Impact in Conservation; Climate Change Impacts; Coastal Communities; Nature-Based Solutions; Indigenous Peoples and Local Communities Engagement; Ecosystem/Ecological Assessments; Social, Cultural, and Environmental Impact Assessments; Indigenous Peoples and Local Communities; Biodiversity, Sustainability; Funding",Indian Ocean,English; Kiswahili
Indigenous Critical Reflections on Traditional Ecological Knowledge,Lara A. Jacobs,https://osupress.oregonstate.edu/book/indigenous-critical-reflections-on-traditional-ecological-knowledge,2025.0,"With more than fifty contributors, Indigenous Critical Reflections on Traditional Ecological Knowledge offers important perspectives by Indigenous Peoples on Traditional Ecological Knowledge and Indigenous value systems. The book aims to educate and inspire readers about the importance of decolonizing how Indigenous Knowledges are considered and used outside of Native communities.",Protocols; Co-Design; Knowledge Exchange; Indigenous and Local Knowledge; Guidance; Research Practices; Social Equity; Community Involvement; Indigenous Rights; Indigenous Peoples and Local Communities Engagement,Global,English
Decolonizing Conservation Reading List,Sara Cannon,https://bit.ly/decolonizing-conservation-2,2019.0,"The goal of the reading list is to help well-meaning non-Indigenous folks educate ourselves on the colonial, white supremacist, and imperialist roots of biodiversity conservation. ",Indigenous and Local Knowledge; Research Practices; Conservation & Protection; Marine Conservation; Indigenous Rights; Social Impact in Conservation; Indigenous Peoples and Local Communities Engagement; Indigenous Peoples and Local Communities,Arctic; North Pacific; South Pacific; North Atlantic; South Atlantic; Indian Ocean; Caribbean; Antarctic; Global,English; French; Spanish
Approach to recognizing and working with indigenous and local knowledge in the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services,IPBES,https://www.ipbes.net/assessment-guide_indigenous-and-local-knowledge,2017.0,This publication sets out the principles shaping the way in which IPLC are engaged in IPBES processes. It is a rolling draft and updated as new methods and approaches are developed and piloted. ,Guidance; Indigenous and Local Knowledge; Ecosystem Assessments; Biodiversity; Ecosystem Services,Global,English
Indigenous resurgence in the Blue Economy: Relational values to guide kelp mariculture,"Sarah B. Gutzmann, Charles Humchitt, Kevin Kowalchuk, Dorothy Hunt, Alyssa Allchurch, Andrés Cisneros-Montemayor, Anne K. Salomon",https://besjournals.onlinelibrary.wiley.com/doi/full/10.1002/pan3.70214,2025.0,A co-designed project investigating values of kelp to inform management decisions. ,Co-Design; Indigenous and Local Knowledge; Values,North Pacific,English
