Rank,Sector,QMBD_Axis,Priority_Score,Missing_Count,Demand_Count,Gap_Ratio,Representative_Competences,Top_Origins,Top_Providers,Top_DOIs,Top_Titles,Year_Range,Average_Confidence,Coverage_Method,Supporting_Providers
1,Living Res.,OCEANIC,0.8141,306,306,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/9780470693919.ch14; 10.1002/9780470697597.ch5; 10.1002/9781119075806.ch1,"The contribution of women in small-scale fisheries to health; The contribution of small-scale fisheries to healthy food sy; ""… And not a single injustice remains”: Hydro-territorial co",1997–2026,0.811,uncovered,
2,Coastal Tourism,OCEANIC,0.8102,301,301,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/sd.70183; 10.1007/1-4020-3778-3_10; 10.1007/1-4020-3778-3_6,Author comment: A decade of ‘blue tourism’ sustainability re; Decision: A decade of ‘blue tourism’ sustainability research; Recommendation: A decade of ‘blue tourism’ sustainability re,2003–2026,0.818,uncovered,
3,Blue Biotech,OCEANIC,0.8057,295,295,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/9781118371220.ch1; 10.1002/9781119451396.app1; 10.1002/9781119451396.app2,"""… And not a single injustice remains”: Hydro-territorial co; - Biological Applications of Marine Biomaterials; - Introduction to Marine Biomaterials",2004–2026,0.810,uncovered,
4,Non-living Res.,OCEANIC,0.8053,294,294,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/9781394237029.ch18; 10.1002/cite.201600079; 10.1002/cssc.202401170,Review: The role of art in coastal and marine sustainability; Author comment: The role of art in coastal and marine sustai; Decision: The role of art in coastal and marine sustainabili,2000–2026,0.815,uncovered,
5,R&I,OCEANIC,0.8022,291,293,0.9932,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/gdj3.120; 10.1002/sd.70183; 10.1007/978-3-030-34630-0_2,"""… And not a single injustice remains”: Hydro-territorial co; 2.3. Sub-Theme 3: Approaches for collaborative regional ocea; A Systematic Review: Mirror-Mirror on the Wall, What is the ",1985–2026,0.808,name_similarity,
6,Renewable Energy,OCEANIC,0.7745,263,263,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/2688-8319.70039/v1/review1; 10.1002/2688-8319.70039/v3/decision1; 10.1002/9781119014492.ch11,"""… And not a single injustice remains”: Hydro-territorial co; 5513494 Ocean thermal energy conversion (OTEC) system; 5644077 Wave-powered ocean profiler",1997–2026,0.813,uncovered,
7,Ship Repair,OCEANIC,0.7691,260,260,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/9781119202912.ch3; 10.1002/9781119738275.ch3; 10.1002/sd.70183,"""… And not a single injustice remains”: Hydro-territorial co; 10. Against market rules. A Spanish shipyard nobody wanted (; 11. Labour relations in a Portuguese shipyard. The case of S",1975–2026,0.824,uncovered,
8,Desalination,OCEANIC,0.7618,250,250,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/sd.70183; 10.1007/978-3-030-31684-6_14; 10.1007/978-3-030-34630-0_2,"""… And not a single injustice remains”: Hydro-territorial co; A Time and Place for the Sustainable Blue Economy: the Dilem; A bibliometric analysis of blue growth: Trends, challenges, ",1994–2026,0.821,uncovered,
9,Maritime Transport,OCEANIC,0.7402,226,226,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/sd.70183; 10.1007/978-3-030-34630-0_2; 10.1007/978-3-030-49540-4_6,"""… And not a single injustice remains”: Hydro-territorial co; 2 Promulgation of maritime safety information; A Decision Support Tool for Optimizing Fuel Deployment and E",1995–2026,0.813,uncovered,
10,Maritime Defence,OCEANIC,0.7337,219,219,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/sd.70183; 10.1007/978-1-4614-6230-9_2; 10.1007/978-3-030-34630-0_2,"""… And not a single injustice remains”: Hydro-territorial co; (Ad Hoc) Consent; 952.1 A Green-Blue Economy? The case of offshore wind power",1995–2026,0.810,uncovered,
11,Infra & Robotics,OCEANIC,0.7176,207,207,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/9781394334599.ch4; 10.1002/sd.70183; 10.1007/978-3-030-02203-7_1,"""… And not a single injustice remains”: Hydro-territorial co; A Digital Twin Setup for Safety-aware Optimization of a Cybe; A Digital Twin for Cyber-Physical Energy Systems",1988–2026,0.805,uncovered,
12,Port Activities,MARITIME,0.7014,184,184,1.0000,Coastal tourism and blue economy value chains: Marine parks ; Maritimisation processes and port-city relations: Introducti; Labour geography of maritime transport: Pour une anthropolog,live; static_literature,crossref; unknown,10.1002/9781118476406.emoe200; 10.1007/978-3-030-03825-0_9; 10.1007/978-3-030-69325-1_19,Peer Review Report For: Enhancing Port Performance through D; Enhancing Port Performance through Digital Transformation: T; Smart and Sustainable Ports: Tools for Implementing Port Com,1981–2026,0.829,uncovered,
13,Port Activities,OCEANIC,0.6928,178,178,1.0000,Oceanic subjectivity and cultural identities: Blue Urbanism:; Hydrosocial literacy and ocean citizenship: Water Worlds: Hu; Planetary boundary thinking in ocean governance: Aquatic Urb,static_literature; live,unknown; crossref,10.1002/sd.70183; 10.1007/978-3-030-34630-0_2; 10.1007/978-3-030-36875-3_6,"""… And not a single injustice remains”: Hydro-territorial co; 10. Under water: national flood insurance and climate gentri; 2 Adaptation: Heatwaves and Sea Level Rise",2005–2026,0.782,uncovered,
14,Maritime Transport,MARITIME,0.6799,167,167,1.0000,Socio-technical transitions in shipping: The Contemporary Co; Socio-technical transitions in shipping: Relationality and i; Maritimisation processes and port-city relations: Introducti,static_literature; live,unknown; crossref,10.1007/978-3-030-31749-2_6; 10.1007/978-3-030-44975-9_12; 10.1007/978-3-030-91275-8_1,"(Un)seen Seas: Technological Mediation, Oceanic Imaginaries,; 4 The imo Response to the Issue of Greenhouse Gas Emissions ; 4 | 2 | 2024 Ecologies of Life and Death in the Anthropocene",1981–2026,0.789,uncovered,
15,Maritime Defence,MARITIME,0.6203,100,100,1.0000,Cultural dimensions of seafaring: The Routledge handbook of ; Cultural dimensions of seafaring: Manifesto for the marine s; Cultural dimensions of seafaring: Of other seas: metaphors a,static_literature; live,unknown; crossref,10.1007/978-3-031-21634-3_4; 10.1007/978-3-031-60167-5_3; 10.1007/978-94-024-2300-6_1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Advancing coordination in critical maritime infrastructure p,2005–2026,0.816,uncovered,
16,Ship Repair,MARITIME,0.5958,78,78,1.0000,Socio-technical transitions in shipping: The Contemporary Co; Socio-technical transitions in shipping: Relationality and i; Socio-technical transitions in shipping: Coastal Communities,static_literature; live,unknown; crossref,10.1007/978-3-031-16277-0_11; 10.1007/978-3-031-56607-3_5; 10.1007/978-3-319-62365-8,"A Blue Economy: equitable, sustainable, and viable developme; A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries",2008–2025,0.769,uncovered,
17,Infra & Robotics,MARITIME,0.5814,48,48,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Gender equity and inclusion in blue workplaces: A review of ",live; static_literature,crossref; unknown,10.1007/978-[national-id]-4_5; 10.1007/S11160-020-09628-6; 10.1007/s10207-026-01274-6,A Digital Twin Framework for Cyber-Physical System Detection; A Proposed Framework for Integrating Blue Infrastructure and; A review of climate change-induced flood impacts and adaptat,2012–2026,0.838,uncovered,
18,Living Res.,MARINE,0.5784,58,58,1.0000,Traditional ecological knowledge in fisheries governance: Ur; Marinisation of societies and biophysical coupling: Creating; Ethnographic approaches to fishing communities: Green Out of,static_literature; live,unknown; crossref,10.1007/978-3-031-32671-4_110-1; 10.1007/S10668-018-0133-Z; 10.1016/B978-0-12-805375-1.00007-6,Review: Eco-creative nature-based solutions to transform urb; Review: Social science to accelerate coastal adaptation to s; Author comment: Eco-creative nature-based solutions to trans,2003–2025,0.760,uncovered,
19,R&I,MARINE,0.5689,43,43,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature; live,unknown; crossref,10.1007/S10668-018-0133-Z; 10.1016/B978-0-12-805375-1.00007-6; 10.1016/J.ECSS.2017.01.002,Review: Social science to accelerate coastal adaptation to s; Author comment: Social science to accelerate coastal adaptat; Decision: Social science to accelerate coastal adaptation to,2015–2025,0.785,uncovered,
20,Blue Biotech,MARINE,0.5627,37,37,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature; live,unknown; crossref,10.1007/978-3-031-71674-4_15; 10.1007/978-3-031-71674-4_9; 10.1007/978-3-662-06071-1_14,Author comment: Social science to accelerate coastal adaptat; Decision: Social science to accelerate coastal adaptation to; Recommendation: Social science to accelerate coastal adaptat,2001–2026,0.795,uncovered,
21,Living Res.,MARITIME,0.5605,40,40,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Precarious work and informality in coastal fisheries: Major ",static_literature,unknown,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; A study of Nigeria’s blue economy potential with particular ,2004–2025,0.750,uncovered,
22,R&I,MARITIME,0.5562,30,30,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Gender equity and inclusion in blue workplaces: A review of ",static_literature; live,unknown; crossref,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Aeroecological monitoring technique,2007–2025,0.805,uncovered,
23,Non-living Res.,MARINE,0.5559,32,32,1.0000,Traditional ecological knowledge in fisheries governance: Ur; Marinisation of societies and biophysical coupling: Creating; Traditional ecological knowledge in fisheries governance: Th,static_literature; live,unknown; crossref,10.1007/S10668-018-0133-Z; 10.1016/B978-0-12-805375-1.00007-6; 10.1016/J.MARPOL.2014.08.013,Recommendation: Eco-creative nature-based solutions to trans; Review: Eco-creative nature-based solutions to transform urb; Review: Social science to accelerate coastal adaptation to s,2009–2026,0.764,uncovered,
24,Coastal Tourism,MARITIME,0.5549,37,37,1.0000,Coastal tourism and blue economy value chains: Marine parks ; Coastal tourism and blue economy value chains: Preliminary M; Coastal tourism and blue economy value chains: Uma Agenda de,static_literature; live,unknown; crossref,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Anthropologie maritime ou anthropologie de la mer,2006–2025,0.754,uncovered,
25,Renewable Energy,MARITIME,0.5490,27,27,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Occupational health and safety at sea: Fisheries as social s",static_literature; live,unknown; crossref,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Author comment: A decade of ‘blue tourism’ sustainability re,2017–2025,0.756,uncovered,
26,Coastal Tourism,MARINE,0.5473,25,25,1.0000,Marinisation of societies and biophysical coupling: Creating; Ethnographic approaches to fishing communities: Green Out of; Ethnographic approaches to fishing communities: Review: Eco-,static_literature,unknown,10.1007/S10668-018-0133-Z; 10.1016/B978-0-12-805375-1.00007-6; 10.1016/J.ECSS.2017.01.002,Author comment: Eco-creative nature-based solutions to trans; Review: Eco-creative nature-based solutions to transform urb; Review: Social science to accelerate coastal adaptation to s,2017–2025,0.750,uncovered,
27,Renewable Energy,MARINE,0.5443,16,16,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature; live,unknown; crossref,10.1016/B978-0-12-805375-1.00007-6; 10.1016/J.MARPOL.2014.08.013; 10.1016/j.ajss.2023.06.001,Achieving Blue Growth through maritime spatial planning: Off; Author comment: Eco-creative nature-based solutions to trans; Author comment: Social science to accelerate coastal adaptat,2015–2025,0.797,uncovered,
28,Blue Biotech,MARITIME,0.5432,20,20,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Gender equity and inclusion in blue workplaces: A review of ",static_literature; live,unknown; crossref,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Author comment: A decade of ‘blue tourism’ sustainability re,2017–2025,0.758,uncovered,
29,Desalination,MARITIME,0.5417,20,20,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Gender equity and inclusion in blue workplaces: A review of ",static_literature,unknown,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Author comment: A decade of ‘blue tourism’ sustainability re,2017–2025,0.750,uncovered,
30,Non-living Res.,MARITIME,0.5408,19,19,1.0000,"Gender equity and inclusion in blue workplaces: « Artisan, ç; Racial equity and anti-discrimination in blue economy: Racia; Gender equity and inclusion in blue workplaces: A review of ",static_literature,unknown,10.1007/S11160-020-09628-6; 10.1007/s12038-023-00375-x; 10.1007/s40152-023-00341-1,A Proposed Framework for Integrating Blue Infrastructure and; A review of women's access to fish in small-scale fisheries; Author comment: A decade of ‘blue tourism’ sustainability re,2017–2025,0.750,uncovered,
31,Desalination,MARINE,0.5360,6,6,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,live; static_literature,crossref; unknown,10.1007/978-3-319-06305-8_15; 10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001,Advances in Brine Disposal and Dispersion in the Coastal Eco; Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana,2014–2025,0.825,uncovered,
32,Port Activities,MARINE,0.5331,4,4,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature; live,unknown; crossref,10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001; 10.1017/cft.2022.10.pr7,Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana; Indus River Delta: contested narratives in the climate of ch,2017–2025,0.787,uncovered,
33,Infra & Robotics,MARINE,0.5239,3,3,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature,unknown,10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001; 10.1017/cft.2022.10.pr7,Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana; Indus River Delta: contested narratives in the climate of ch,2017–2023,0.750,uncovered,
34,Maritime Defence,MARINE,0.5239,3,3,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature,unknown,10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001; 10.1017/cft.2022.10.pr7,Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana; Indus River Delta: contested narratives in the climate of ch,2017–2023,0.750,uncovered,
35,Maritime Transport,MARINE,0.5239,3,3,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature,unknown,10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001; 10.1017/cft.2022.10.pr7,Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana; Indus River Delta: contested narratives in the climate of ch,2017–2023,0.750,uncovered,
36,Ship Repair,MARINE,0.5239,3,3,1.0000,Marinisation of societies and biophysical coupling: Creating; Marinisation of societies and biophysical coupling: Indus Ri; Marinisation of societies and biophysical coupling: Author c,static_literature,unknown,10.1016/B978-0-12-805375-1.00007-6; 10.1016/j.ajss.2023.06.001; 10.1017/cft.2022.10.pr7,Author comment: Eco-creative nature-based solutions to trans; Creating Space for Community in Marine Conservation and Mana; Indus River Delta: contested narratives in the climate of ch,2017–2023,0.750,uncovered,
37,Infra & Robotics,HYDRONIZATION,0.5013,30,30,1.0000,Live API (Crossref): Performance of coastal flood defences; Live API (Crossref): Implications of subsidence for coastal ; Live API (Crossref): DEVELOPMENT OF FLOOD RISK REDUCTION INV,live,crossref,10.1002/essoar.10502705.2; 10.1016/b978-0-323-85251-7.00001-9; 10.1016/b978-0-323-85251-7.00019-6,"Author comment: Is the coastal future green, grey or hybrid?; Decision: Is the coastal future green, grey or hybrid? Diver; Recommendation: Is the coastal future green, grey or hybrid?",2012–2026,0.900,uncovered,
38,Desalination,HYDRONIZATION,0.4922,22,22,1.0000,"Live API (Crossref): Hydrosocial territories, agro-export an; Live API (Crossref): Introduction: Hydrosocial De-Patterning; Live API (Crossref): Hydrosocial Governance and Agricultural",live,crossref,10.1007/978-3-030-55416-3_16; 10.1007/978-3-319-43350-9_5; 10.1016/j.envsci.2026.104408,Contested hydrosocial territories and disputed water governa; Editorial: Innovating a new knowledge base for water justice; Environmental Crises And Hydrosocial Networks,2016–2026,0.900,uncovered,
39,Ship Repair,HYDRONIZATION,0.4839,1,1,1.0000,Live API (Crossref): Rebuilding Resilient Maritime Transport,live,crossref,10.1007/978-3-032-07566-6_5,Rebuilding Resilient Maritime Transport and Supply Chain Net,2025–2025,0.900,uncovered,
40,Port Activities,HYDRONIZATION,0.4694,9,9,1.0000,"Live API (Crossref): Wanqingsha : agriculture, urbanization,; Live API (Crossref): Conclusion: flood management and adapta; Live API (Crossref): Introduction. Local organisation to add",live,crossref,10.1111/jfr3.12494; 10.1201/b13715-140; 10.20944/preprints202206.0006.v1,Adaptation strategies for the Thames Estuary in the context ; An assessment of the optimum timing of coastal flood adaptat; Climate Change and Flood Risk Management,2012–2025,0.900,uncovered,
41,Coastal Tourism,HYDRONIZATION,0.4509,1,1,1.0000,Live API (Crossref): Hydrological processes in the Blue Nile,live,crossref,10.4324/9780203128497-10,Hydrological processes in the Blue Nile,2013–2013,0.900,uncovered,
42,Non-living Res.,HYDRONIZATION,0.3438,1,1,1.0000,Live API (Crossref): An ecological survey of the rocky coast,live,crossref,10.1016/0302-3524(74)90003-6,An ecological survey of the rocky coast adjacent to a bromin,1974–1974,0.900,uncovered,
